fund_id,open,high,low,close,average,weighted_average,base_volume,traded_volume,interval_starts_at,interval_ends_at
BTCEUR,34153.52,34153.52,33194.24,33194.24,33676.29252,33613.72695,16097.61375,0.4789,2022-01-31T00:00:00.000Z,2022-01-31T01:00:00.000Z
BTCEUR,33194.24,33230.05,33129.0,33140.9,33178.36011,33163.38953,285.20513,0.0086,2022-01-31T01:00:00.000Z,2022-01-31T02:00:00.000Z
BTCEUR,33129.0,33236.15,33017.1,33236.15,33112.59861,33077.38176,1514.94405,0.0458,2022-01-31T02:00:00.000Z,2022-01-31T03:00:00.000Z
BTCEUR,33236.15,33343.78,33236.15,33320.0,33298.16488,33300.11349,1125.5438,0.0338,2022-01-31T03:00:00.000Z,2022-01-31T04:00:00.000Z
BTCEUR,33320.0,33320.0,33154.0,33222.73,33227.15764,33227.25489,1166.27659,0.0351,2022-01-31T04:00:00.000Z,2022-01-31T05:00:00.000Z
BTCEUR,33224.93,33303.24,33185.45,33303.24,33233.84666,33221.38165,960.0979,0.0289,2022-01-31T05:00:00.000Z,2022-01-31T06:00:00.000Z
BTCEUR,33303.24,33346.93,33229.0,33229.0,33300.94941,33317.07633,4721.02966,0.1417,2022-01-31T06:00:00.000Z,2022-01-31T07:00:00.000Z
BTCEUR,33210.44,33458.35,33210.44,33435.53,33359.62969,33290.55694,19005.57892,0.5709,2022-01-31T07:00:00.000Z,2022-01-31T08:00:00.000Z
BTCEUR,33435.53,33451.35,33403.39,33407.33,33421.24666,33420.38405,7542.98065,0.2257,2022-01-31T08:00:00.000Z,2022-01-31T09:00:00.000Z
BTCEUR,33407.33,33473.64,33365.93,33471.69,33415.93672,33427.1573,21858.01807,0.6539,2022-01-31T09:00:00.000Z,2022-01-31T10:00:00.000Z
BTCEUR,33469.41,33519.5,33363.71,33519.5,33447.78627,33422.32011,130845.04098,3.9149,2022-01-31T10:00:00.000Z,2022-01-31T11:00:00.000Z
BTCEUR,33519.5,33532.17,33229.0,33532.17,33388.79689,33440.88989,5457.55319,0.1632,2022-01-31T11:00:00.000Z,2022-01-31T12:00:00.000Z
BTCEUR,33511.46,33545.99,33186.64,33375.0,33312.105,33322.1288,57010.83014,1.7109,2022-01-31T12:00:00.000Z,2022-01-31T13:00:00.000Z
BTCEUR,33379.31,33499.0,33179.0,33499.0,33366.51047,33491.3064,35202.71212,1.0511,2022-01-31T13:00:00.000Z,2022-01-31T14:00:00.000Z
BTCEUR,33450.0,33650.0,33429.0,33650.0,33527.9947,33519.86658,46019.4248,1.3729,2022-01-31T14:00:00.000Z,2022-01-31T15:00:00.000Z
BTCEUR,33667.88,33950.76,33667.88,33829.0,33852.10888,33904.5742,184946.06178,5.4549,2022-01-31T15:00:00.000Z,2022-01-31T16:00:00.000Z
BTCEUR,33829.0,34350.0,33825.13,34350.0,34050.07345,34130.72751,39240.09735,1.1497,2022-01-31T16:00:00.000Z,2022-01-31T17:00:00.000Z
BTCEUR,34350.0,34535.72,34204.0,34475.0,34382.90034,34395.66356,100149.85358,2.9117,2022-01-31T17:00:00.000Z,2022-01-31T18:00:00.000Z
BTCEUR,34475.0,34478.71,34329.0,34462.44,34409.85366,34455.24214,3945.1252,0.1145,2022-01-31T18:00:00.000Z,2022-01-31T19:00:00.000Z
BTCEUR,34462.44,34571.11,34316.73,34316.73,34442.22624,34484.29558,62416.57495,1.81,2022-01-31T19:00:00.000Z,2022-01-31T20:00:00.000Z
BTCEUR,34316.73,34471.94,34203.8,34471.94,34340.93359,34331.74811,42282.98093,1.2316,2022-01-31T20:00:00.000Z,2022-01-31T21:00:00.000Z
BTCEUR,34379.0,34421.74,34304.0,34374.39,34360.08333,34347.28928,7745.31371,0.2255,2022-01-31T21:00:00.000Z,2022-01-31T22:00:00.000Z
BTCEUR,34374.39,34589.57,34343.54,34379.0,34453.33388,34530.06631,41004.45374,1.1875,2022-01-31T22:00:00.000Z,2022-01-31T23:00:00.000Z
BTCEUR,34363.89,34420.81,34329.0,34400.0,34367.39833,34369.79959,254.3365,0.0074,2022-01-31T23:00:00.000Z,2022-02-01T00:00:00.000Z
BTCEUR,34400.0,34501.13,34284.05,34284.05,34361.89527,34455.19441,14784.7239,0.4291,2022-02-01T00:00:00.000Z,2022-02-01T01:00:00.000Z
BTCEUR,34284.05,34380.81,34189.29,34189.29,34275.597,34258.57565,544.71133,0.0159,2022-02-01T01:00:00.000Z,2022-02-01T02:00:00.000Z
BTCEUR,34189.29,34407.12,34189.29,34407.12,34330.16857,34278.99907,3613.00648,0.1054,2022-02-01T02:00:00.000Z,2022-02-01T03:00:00.000Z
BTCEUR,34414.51,34477.94,34386.11,34467.3,34442.12988,34451.6633,1312.60833,0.0381,2022-02-01T03:00:00.000Z,2022-02-01T04:00:00.000Z
BTCEUR,34467.3,34529.15,34423.12,34462.97,34475.58944,34476.99282,975.69887,0.0283,2022-02-01T04:00:00.000Z,2022-02-01T05:00:00.000Z
BTCEUR,34462.97,34509.58,34401.01,34401.01,34454.2727,34458.31644,1347.32014,0.0391,2022-02-01T05:00:00.000Z,2022-02-01T06:00:00.000Z
BTCEUR,34379.0,34379.0,34204.0,34267.32,34273.27549,34277.92215,1624.77343,0.0474,2022-02-01T06:00:00.000Z,2022-02-01T07:00:00.000Z
BTCEUR,34249.4,34365.98,34249.4,34286.51,34305.55135,34306.79755,4377.54735,0.1276,2022-02-01T07:00:00.000Z,2022-02-01T08:00:00.000Z
BTCEUR,34286.51,34464.58,34254.0,34455.58,34385.7149,34411.32727,105395.01318,3.0628,2022-02-01T08:00:00.000Z,2022-02-01T09:00:00.000Z
BTCEUR,34455.58,34850.0,34129.0,34131.09,34425.55643,34515.16915,59100.32407,1.7123,2022-02-01T09:00:00.000Z,2022-02-01T10:00:00.000Z
BTCEUR,34104.0,34175.0,33915.54,34116.91,34069.39723,34075.29271,11847.97923,0.3477,2022-02-01T10:00:00.000Z,2022-02-01T11:00:00.000Z
BTCEUR,34116.91,34313.74,34116.91,34256.1,34204.70333,34242.6963,36167.1358,1.0562,2022-02-01T11:00:00.000Z,2022-02-01T12:00:00.000Z
BTCEUR,34256.1,34547.09,34256.1,34450.41,34419.03044,34338.30184,13594.53361,0.3959,2022-02-01T12:00:00.000Z,2022-02-01T13:00:00.000Z
BTCEUR,34450.41,34677.32,34298.88,34634.98,34530.90563,34523.47588,103194.1217,2.9891,2022-02-01T13:00:00.000Z,2022-02-01T14:00:00.000Z
BTCEUR,34634.98,34736.24,34231.49,34285.22,34489.90746,34650.96464,31584.35422,0.9115,2022-02-01T14:00:00.000Z,2022-02-01T15:00:00.000Z
BTCEUR,34278.6,34453.99,34070.87,34453.99,34261.57699,34353.33565,50423.82602,1.4678,2022-02-01T15:00:00.000Z,2022-02-01T16:00:00.000Z
BTCEUR,34473.37,34972.97,34473.37,34854.0,34654.07661,34712.99254,90375.27601,2.6035,2022-02-01T16:00:00.000Z,2022-02-01T17:00:00.000Z
BTCEUR,34829.0,34929.09,34479.0,34557.97,34625.88092,34575.0069,24786.82239,0.7169,2022-02-01T17:00:00.000Z,2022-02-01T18:00:00.000Z
BTCEUR,34557.97,34625.6,34304.0,34304.0,34517.12924,34506.38707,3681.83147,0.1067,2022-02-01T18:00:00.000Z,2022-02-01T19:00:00.000Z
BTCEUR,34327.53,34331.97,34180.67,34209.91,34238.9439,34213.48341,1980.96064,0.0579,2022-02-01T19:00:00.000Z,2022-02-01T20:00:00.000Z
BTCEUR,34193.93,34453.99,34193.93,34329.0,34346.12071,34336.93251,4508.43919,0.1313,2022-02-01T20:00:00.000Z,2022-02-01T21:00:00.000Z
BTCEUR,34306.65,34532.7,34304.0,34454.0,34449.28469,34496.44253,1635.13136,0.0474,2022-02-01T21:00:00.000Z,2022-02-01T22:00:00.000Z
BTCEUR,34525.0,34539.78,34354.0,34385.07,34423.53857,34415.17293,375.12537,0.0109,2022-02-01T22:00:00.000Z,2022-02-01T23:00:00.000Z
BTCEUR,34385.07,34567.93,34361.3,34479.0,34468.84952,34449.38314,6920.88103,0.2009,2022-02-01T23:00:00.000Z,2022-02-02T00:00:00.000Z
BTCEUR,34479.0,34500.0,34241.87,34325.0,34354.33726,34336.95039,611.19769,0.0178,2022-02-02T00:00:00.000Z,2022-02-02T01:00:00.000Z
BTCEUR,34337.05,34337.05,34113.83,34113.83,34245.45035,34160.09808,1503.0443,0.044,2022-02-02T01:00:00.000Z,2022-02-02T02:00:00.000Z
BTCEUR,34113.83,34325.83,34113.83,34325.83,34259.64675,34261.70499,157.60384,0.0046,2022-02-02T02:00:00.000Z,2022-02-02T03:00:00.000Z
BTCEUR,34347.72,34425.66,34347.72,34354.0,34387.4148,34393.95381,450.56077,0.0131,2022-02-02T03:00:00.000Z,2022-02-02T04:00:00.000Z
BTCEUR,34329.0,34329.0,34216.67,34225.56,34251.26666,34245.8398,1383.53188,0.0404,2022-02-02T04:00:00.000Z,2022-02-02T05:00:00.000Z
BTCEUR,34225.56,34225.56,34124.76,34169.03,34171.85766,34158.24588,4286.85982,0.1255,2022-02-02T05:00:00.000Z,2022-02-02T06:00:00.000Z
BTCEUR,34169.03,34256.99,34000.0,34000.0,34130.67875,34031.26057,15950.45176,0.4687,2022-02-02T06:00:00.000Z,2022-02-02T07:00:00.000Z
BTCEUR,34000.0,34100.0,33994.17,33994.17,34060.97776,34000.71472,66284.39333,1.9495,2022-02-02T07:00:00.000Z,2022-02-02T08:00:00.000Z
BTCEUR,33994.17,34150.98,33994.17,34125.0,34105.16584,34073.79837,6855.64821,0.2012,2022-02-02T08:00:00.000Z,2022-02-02T09:00:00.000Z
BTCEUR,34125.0,34283.23,34101.45,34283.23,34181.57442,34145.2138,27913.71227,0.8175,2022-02-02T09:00:00.000Z,2022-02-02T10:00:00.000Z
BTCEUR,34283.23,34284.32,34179.0,34278.25,34241.10397,34239.77388,22485.25948,0.6567,2022-02-02T10:00:00.000Z,2022-02-02T11:00:00.000Z
BTCEUR,34278.25,34278.25,34154.0,34208.63,34198.70678,34192.40727,11621.9992,0.3399,2022-02-02T11:00:00.000Z,2022-02-02T12:00:00.000Z
BTCEUR,34208.63,34371.48,34207.45,34328.44,34299.08066,34298.49266,13376.4121,0.39,2022-02-02T12:00:00.000Z,2022-02-02T13:00:00.000Z
BTCEUR,34375.0,34377.6,34052.17,34069.51,34185.1753,34298.96146,26777.19917,0.7807,2022-02-02T13:00:00.000Z,2022-02-02T14:00:00.000Z
BTCEUR,34066.77,34128.28,33429.0,33451.51,33713.27523,33769.3799,77156.27911,2.2848,2022-02-02T14:00:00.000Z,2022-02-02T15:00:00.000Z
BTCEUR,33485.4,33550.0,33012.0,33112.44,33386.86397,33222.21314,111025.31402,3.3419,2022-02-02T15:00:00.000Z,2022-02-02T16:00:00.000Z
BTCEUR,33112.44,33139.71,32934.58,33102.51,33018.71077,32999.24176,76469.14289,2.3173,2022-02-02T16:00:00.000Z,2022-02-02T17:00:00.000Z
BTCEUR,33100.74,33255.36,33057.64,33152.93,33161.52912,33143.21491,25119.24251,0.7579,2022-02-02T17:00:00.000Z,2022-02-02T18:00:00.000Z
BTCEUR,33152.93,33237.08,33129.36,33130.41,33196.46546,33145.97744,16795.06673,0.5067,2022-02-02T18:00:00.000Z,2022-02-02T19:00:00.000Z
BTCEUR,33130.41,33357.58,33130.41,33345.8,33284.18924,33272.4601,30820.27976,0.9263,2022-02-02T19:00:00.000Z,2022-02-02T20:00:00.000Z
BTCEUR,33335.43,33389.19,33216.6,33346.6,33298.77342,33327.32785,2559.53877,0.0768,2022-02-02T20:00:00.000Z,2022-02-02T21:00:00.000Z
BTCEUR,33346.6,33346.6,32489.68,32671.77,32832.54437,32819.64206,40358.31373,1.2297,2022-02-02T21:00:00.000Z,2022-02-02T22:00:00.000Z
BTCEUR,32750.0,32955.18,32699.08,32847.68,32805.21442,32792.1146,3010.31608,0.0918,2022-02-02T22:00:00.000Z,2022-02-02T23:00:00.000Z
BTCEUR,32847.68,32878.46,32657.32,32734.62,32743.8035,32734.36662,1554.88239,0.0475,2022-02-02T23:00:00.000Z,2022-02-03T00:00:00.000Z
BTCEUR,32723.03,32800.0,32651.68,32729.0,32716.11636,32689.57466,4357.52029,0.1333,2022-02-03T00:00:00.000Z,2022-02-03T01:00:00.000Z
BTCEUR,32729.0,32775.22,32679.0,32679.0,32719.40666,32765.48511,281.78317,0.0086,2022-02-03T01:00:00.000Z,2022-02-03T02:00:00.000Z
BTCEUR,32679.0,32719.65,32604.0,32719.65,32667.4986,32684.61597,934.78,0.0286,2022-02-03T02:00:00.000Z,2022-02-03T03:00:00.000Z
BTCEUR,32719.65,32789.14,32669.35,32669.35,32731.895,32713.58179,781.85459,0.0239,2022-02-03T03:00:00.000Z,2022-02-03T04:00:00.000Z
BTCEUR,32669.35,32669.35,32669.35,32669.35,32669.35,32669.35,0.0,0.0,2022-02-03T04:00:00.000Z,2022-02-03T05:00:00.000Z
BTCEUR,32669.35,32669.35,32669.35,32669.35,32669.35,32669.35,0.0,0.0,2022-02-03T05:00:00.000Z,2022-02-03T06:00:00.000Z
BTCEUR,32669.35,32835.49,32669.35,32788.93,32758.431,32774.23838,3611.72103,0.1102,2022-02-03T06:00:00.000Z,2022-02-03T07:00:00.000Z
BTCEUR,32786.83,32937.12,32786.83,32937.12,32848.05233,32866.31051,2349.94118,0.0715,2022-02-03T07:00:00.000Z,2022-02-03T08:00:00.000Z
BTCEUR,32937.12,32937.12,32844.88,32847.86,32873.25083,32872.99653,578.56473,0.0176,2022-02-03T08:00:00.000Z,2022-02-03T09:00:00.000Z
BTCEUR,32847.86,32907.25,32510.02,32510.02,32772.18112,32753.84893,2774.25094,0.0847,2022-02-03T09:00:00.000Z,2022-02-03T10:00:00.000Z
BTCEUR,32504.0,32504.0,32292.22,32449.99,32408.20697,32384.71294,447751.04109,13.826,2022-02-03T10:00:00.000Z,2022-02-03T11:00:00.000Z
BTCEUR,32449.99,32786.69,32400.0,32670.86,32528.78892,32539.77405,11154.6345,0.3428,2022-02-03T11:00:00.000Z,2022-02-03T12:00:00.000Z
BTCEUR,32670.86,32746.73,32325.47,32612.34,32504.99788,32481.0665,14765.89276,0.4546,2022-02-03T12:00:00.000Z,2022-02-03T13:00:00.000Z
BTCEUR,32612.34,32799.0,32325.47,32378.99,32584.49581,32579.56023,13820.24932,0.4242,2022-02-03T13:00:00.000Z,2022-02-03T14:00:00.000Z
BTCEUR,32378.99,32429.0,32245.84,32302.18,32343.19538,32354.62533,24748.05284,0.7649,2022-02-03T14:00:00.000Z,2022-02-03T15:00:00.000Z
BTCEUR,32267.71,32665.61,32216.73,32563.49,32481.01745,32520.78053,226416.17816,6.9622,2022-02-03T15:00:00.000Z,2022-02-03T16:00:00.000Z
BTCEUR,32563.49,32715.5,32288.56,32288.56,32558.37797,32512.53931,34967.23595,1.0755,2022-02-03T16:00:00.000Z,2022-02-03T17:00:00.000Z
BTCEUR,32288.56,32510.56,32288.56,32433.56,32403.33503,32404.84237,14011.85377,0.4324,2022-02-03T17:00:00.000Z,2022-02-03T18:00:00.000Z
BTCEUR,32433.56,32499.99,32429.0,32478.2,32462.60022,32467.45765,7133.10042,0.2197,2022-02-03T18:00:00.000Z,2022-02-03T19:00:00.000Z
BTCEUR,32478.2,32478.2,32088.19,32088.2,32273.41037,32329.18486,57203.25965,1.7694,2022-02-03T19:00:00.000Z,2022-02-03T20:00:00.000Z
BTCEUR,32088.2,32247.03,31930.67,32038.67,32059.56272,32003.36214,14567.93039,0.4552,2022-02-03T20:00:00.000Z,2022-02-03T21:00:00.000Z
BTCEUR,32025.0,32554.93,32005.19,32554.93,32386.4263,32416.07776,31949.28621,0.9856,2022-02-03T21:00:00.000Z,2022-02-03T22:00:00.000Z
BTCEUR,32554.93,32554.93,32399.99,32400.0,32458.78826,32501.42683,7351.8227,0.2262,2022-02-03T22:00:00.000Z,2022-02-03T23:00:00.000Z
BTCEUR,32400.0,32750.0,32400.0,32750.0,32512.71609,32625.99016,25683.17942,0.7872,2022-02-03T23:00:00.000Z,2022-02-04T00:00:00.000Z
BTCEUR,32744.21,32744.21,32629.0,32639.5,32668.04583,32660.802,2354.84381,0.0721,2022-02-04T00:00:00.000Z,2022-02-04T01:00:00.000Z
BTCEUR,32639.5,32639.5,32524.22,32603.9,32565.59516,32558.6515,1380.48678,0.0424,2022-02-04T01:00:00.000Z,2022-02-04T02:00:00.000Z
BTCEUR,32603.9,32800.0,32603.9,32750.37,32714.46805,32712.6397,906.14007,0.0277,2022-02-04T02:00:00.000Z,2022-02-04T03:00:00.000Z
BTCEUR,32750.37,32791.99,32692.55,32724.08,32736.56937,32733.56709,2252.06937,0.0688,2022-02-04T03:00:00.000Z,2022-02-04T04:00:00.000Z
BTCEUR,32724.08,32761.69,32663.44,32705.86,32696.86159,32706.69441,1383.4931,0.0423,2022-02-04T04:00:00.000Z,2022-02-04T05:00:00.000Z
BTCEUR,32693.77,32978.59,32678.32,32963.37,32863.50777,32808.30641,7883.83597,0.2403,2022-02-04T05:00:00.000Z,2022-02-04T06:00:00.000Z
BTCEUR,32963.37,33317.69,32963.37,33317.69,33239.16443,33172.22496,2050.04343,0.0618,2022-02-04T06:00:00.000Z,2022-02-04T07:00:00.000Z
BTCEUR,33317.69,33475.0,33131.55,33131.55,33261.09867,33361.54425,6809.09113,0.2041,2022-02-04T07:00:00.000Z,2022-02-04T08:00:00.000Z
BTCEUR,33225.0,33440.53,33225.0,33254.0,33322.50874,33316.44516,11460.85712,0.344,2022-02-04T08:00:00.000Z,2022-02-04T09:00:00.000Z
BTCEUR,33254.0,33440.53,33254.0,33440.53,33323.85303,33327.21599,6448.81627,0.1935,2022-02-04T09:00:00.000Z,2022-02-04T10:00:00.000Z
BTCEUR,33440.53,33450.0,33126.98,33229.0,33248.55977,33258.18835,7276.89156,0.2188,2022-02-04T10:00:00.000Z,2022-02-04T11:00:00.000Z
BTCEUR,33229.0,33324.3,33068.61,33112.15,33178.37547,33176.15949,112460.5454,3.3898,2022-02-04T11:00:00.000Z,2022-02-04T12:00:00.000Z
BTCEUR,33112.15,33280.5,33112.15,33277.23,33223.65616,33244.44591,1628.97782,0.049,2022-02-04T12:00:00.000Z,2022-02-04T13:00:00.000Z
BTCEUR,33277.23,33405.88,32879.13,32879.13,33120.42111,33053.54084,15607.88188,0.4722,2022-02-04T13:00:00.000Z,2022-02-04T14:00:00.000Z
BTCEUR,32855.4,33357.94,32824.09,33357.94,33090.9419,33287.36637,48080.27193,1.4444,2022-02-04T14:00:00.000Z,2022-02-04T15:00:00.000Z
BTCEUR,33375.0,34885.07,33375.0,34544.99,34397.71412,34314.97779,729337.40094,21.2542,2022-02-04T15:00:00.000Z,2022-02-04T16:00:00.000Z
BTCEUR,34550.0,35438.54,34543.38,35254.0,35044.9607,34971.66903,134556.99368,3.8476,2022-02-04T16:00:00.000Z,2022-02-04T17:00:00.000Z
BTCEUR,35204.0,35451.28,35132.38,35426.07,35315.5642,35315.83786,29644.11424,0.8394,2022-02-04T17:00:00.000Z,2022-02-04T18:00:00.000Z
BTCEUR,35451.28,35538.09,35300.0,35400.0,35376.04274,35320.31822,153466.78261,4.345,2022-02-04T18:00:00.000Z,2022-02-04T19:00:00.000Z
BTCEUR,35400.0,35692.06,35279.02,35648.95,35432.64749,35329.62398,74358.25955,2.1047,2022-02-04T19:00:00.000Z,2022-02-04T20:00:00.000Z
BTCEUR,35648.95,35795.45,35368.36,35393.85,35624.20516,35751.11309,71201.91677,1.9916,2022-02-04T20:00:00.000Z,2022-02-04T21:00:00.000Z
BTCEUR,35393.85,35556.34,35393.85,35556.34,35487.37357,35484.10018,9942.64484,0.2802,2022-02-04T21:00:00.000Z,2022-02-04T22:00:00.000Z
BTCEUR,35556.34,35571.63,35412.38,35571.63,35506.80972,35468.10749,6795.68937,0.1916,2022-02-04T22:00:00.000Z,2022-02-04T23:00:00.000Z
BTCEUR,35571.63,36482.12,35571.63,36379.0,36004.52923,35901.00162,11438.05905,0.3186,2022-02-04T23:00:00.000Z,2022-02-05T00:00:00.000Z
BTCEUR,36379.0,36634.26,36254.0,36307.77,36444.2437,36477.1762,48762.68908,1.3368,2022-02-05T00:00:00.000Z,2022-02-05T01:00:00.000Z
BTCEUR,36307.77,36307.77,36129.0,36129.0,36239.55825,36218.74661,771.45928,0.0213,2022-02-05T01:00:00.000Z,2022-02-05T02:00:00.000Z
BTCEUR,36129.0,36200.0,36085.67,36200.0,36157.43666,36112.54102,281.67782,0.0078,2022-02-05T02:00:00.000Z,2022-02-05T03:00:00.000Z
BTCEUR,36200.0,36309.95,36200.0,36292.25,36270.62902,36280.28137,2586.78402,0.0713,2022-02-05T03:00:00.000Z,2022-02-05T04:00:00.000Z
BTCEUR,36300.0,36464.22,36254.0,36300.0,36328.20388,36345.03461,519.73398,0.0143,2022-02-05T04:00:00.000Z,2022-02-05T05:00:00.000Z
BTCEUR,36300.0,36457.37,36300.0,36373.48,36371.14291,36331.17288,24283.75591,0.6684,2022-02-05T05:00:00.000Z,2022-02-05T06:00:00.000Z
BTCEUR,36373.48,36425.0,36300.0,36374.28,36357.77554,36360.93747,79332.2933,2.1818,2022-02-05T06:00:00.000Z,2022-02-05T07:00:00.000Z
BTCEUR,36356.68,36363.93,36260.0,36260.0,36298.64805,36288.73083,5025.98919,0.1385,2022-02-05T07:00:00.000Z,2022-02-05T08:00:00.000Z
BTCEUR,36260.0,36275.0,36060.17,36225.0,36234.15334,36200.10505,62423.46114,1.7244,2022-02-05T08:00:00.000Z,2022-02-05T09:00:00.000Z
BTCEUR,36225.0,36300.0,36179.0,36300.0,36264.73874,36273.7283,28576.44315,0.7878,2022-02-05T09:00:00.000Z,2022-02-05T10:00:00.000Z
BTCEUR,36300.0,36359.99,36300.0,36359.99,36320.53738,36312.46667,29979.57247,0.8256,2022-02-05T10:00:00.000Z,2022-02-05T11:00:00.000Z
BTCEUR,36359.99,36359.99,36279.0,36279.0,36323.23287,36333.01642,8451.05959,0.2326,2022-02-05T11:00:00.000Z,2022-02-05T12:00:00.000Z
BTCEUR,36279.0,36360.83,36229.0,36285.5,36300.7457,36296.01968,3190.42011,0.0879,2022-02-05T12:00:00.000Z,2022-02-05T13:00:00.000Z
