fund_id,open,high,low,close,average,weighted_average,base_volume,traded_volume,interval_starts_at,interval_ends_at
BTCEUR,36285.5,36400.0,36261.72,36365.94,36345.79613,36322.01913,13025.07604,0.3586,2022-02-05T13:00:00.000Z,2022-02-05T14:00:00.000Z
BTCEUR,36365.94,36441.29,36291.0,36304.0,36350.5589,36392.13442,45533.83857,1.2512,2022-02-05T14:00:00.000Z,2022-02-05T15:00:00.000Z
BTCEUR,36304.0,36621.75,36236.04,36500.0,36458.06482,36472.29734,110277.63822,3.0236,2022-02-05T15:00:00.000Z,2022-02-05T16:00:00.000Z
BTCEUR,36500.0,36541.35,36152.33,36152.33,36381.14735,36495.11934,49848.68346,1.3659,2022-02-05T16:00:00.000Z,2022-02-05T17:00:00.000Z
BTCEUR,36152.33,36423.77,35840.0,36423.77,36117.42202,36204.68473,22425.18162,0.6194,2022-02-05T17:00:00.000Z,2022-02-05T18:00:00.000Z
BTCEUR,36423.77,36506.05,36423.77,36476.99,36467.2225,36473.67667,11394.37657,0.3124,2022-02-05T18:00:00.000Z,2022-02-05T19:00:00.000Z
BTCEUR,36476.99,36482.98,36379.0,36421.04,36425.84714,36420.86904,1103.55232,0.0303,2022-02-05T19:00:00.000Z,2022-02-05T20:00:00.000Z
BTCEUR,36421.04,36425.0,36262.86,36425.0,36327.84349,36322.43486,2052.21756,0.0565,2022-02-05T20:00:00.000Z,2022-02-05T21:00:00.000Z
BTCEUR,36425.0,36553.95,36425.0,36503.14,36499.36037,36500.99041,3306.98969,0.0906,2022-02-05T21:00:00.000Z,2022-02-05T22:00:00.000Z
BTCEUR,36505.86,36505.86,36454.0,36454.0,36489.97166,36496.84763,200.73265,0.0055,2022-02-05T22:00:00.000Z,2022-02-05T23:00:00.000Z
BTCEUR,36437.23,36445.06,36240.12,36240.12,36368.50072,36363.8303,836.36806,0.023,2022-02-05T23:00:00.000Z,2022-02-06T00:00:00.000Z
BTCEUR,36240.12,36334.45,36240.12,36254.0,36291.8625,36323.74761,152.55974,0.0042,2022-02-06T00:00:00.000Z,2022-02-06T01:00:00.000Z
BTCEUR,36254.0,36412.21,36254.0,36391.54,36371.34083,36389.17187,232.89069,0.0064,2022-02-06T01:00:00.000Z,2022-02-06T02:00:00.000Z
BTCEUR,36391.54,36391.54,36391.54,36391.54,36391.54,36391.54,0.0,0.0,2022-02-06T02:00:00.000Z,2022-02-06T03:00:00.000Z
BTCEUR,36391.54,36414.02,36354.44,36414.02,36387.91666,36397.09039,465.88273,0.0128,2022-02-06T03:00:00.000Z,2022-02-06T04:00:00.000Z
BTCEUR,36414.02,36414.02,36221.15,36376.4,36336.27857,36334.31542,214.37245,0.0059,2022-02-06T04:00:00.000Z,2022-02-06T05:00:00.000Z
BTCEUR,36376.4,36421.58,36365.06,36385.82,36395.08866,36399.30103,385.83255,0.0106,2022-02-06T05:00:00.000Z,2022-02-06T06:00:00.000Z
BTCEUR,36385.82,36419.59,36303.49,36303.49,36363.555,36349.9997,3951.24493,0.1087,2022-02-06T06:00:00.000Z,2022-02-06T07:00:00.000Z
BTCEUR,36303.49,36458.93,36215.02,36458.93,36339.15981,36240.11761,3529.78744,0.0974,2022-02-06T07:00:00.000Z,2022-02-06T08:00:00.000Z
BTCEUR,36458.93,36458.93,36379.0,36398.74,36407.63875,36409.9714,466.04762,0.0128,2022-02-06T08:00:00.000Z,2022-02-06T09:00:00.000Z
BTCEUR,36398.74,36465.78,36398.74,36406.02,36446.10833,36461.21432,1119.35927,0.0307,2022-02-06T09:00:00.000Z,2022-02-06T10:00:00.000Z
BTCEUR,36406.02,36500.0,36406.02,36442.3,36451.73187,36445.41446,987.67072,0.0271,2022-02-06T10:00:00.000Z,2022-02-06T11:00:00.000Z
BTCEUR,36442.3,36442.3,36329.0,36329.0,36368.43166,36378.82121,4456.4056,0.1225,2022-02-06T11:00:00.000Z,2022-02-06T12:00:00.000Z
BTCEUR,36329.0,36473.05,36329.0,36454.22,36440.41566,36456.33143,1418.15128,0.0389,2022-02-06T12:00:00.000Z,2022-02-06T13:00:00.000Z
BTCEUR,36454.22,36597.25,36396.82,36539.0,36494.78805,36487.78299,16740.59479,0.4588,2022-02-06T13:00:00.000Z,2022-02-06T14:00:00.000Z
BTCEUR,36550.0,36806.89,36129.36,36129.36,36462.93966,36665.34375,67731.88944,1.8473,2022-02-06T14:00:00.000Z,2022-02-06T15:00:00.000Z
BTCEUR,36129.36,36325.0,36052.42,36325.0,36222.6727,36238.48057,1888.0248,0.0521,2022-02-06T15:00:00.000Z,2022-02-06T16:00:00.000Z
BTCEUR,36325.0,36518.84,36325.0,36516.66,36425.23735,36452.51202,7031.68953,0.1929,2022-02-06T16:00:00.000Z,2022-02-06T17:00:00.000Z
BTCEUR,36516.66,36569.81,36451.67,36521.25,36507.29454,36516.19451,15048.32372,0.4121,2022-02-06T17:00:00.000Z,2022-02-06T18:00:00.000Z
BTCEUR,36521.25,36521.25,36325.96,36351.52,36393.45761,36385.20651,6349.21852,0.1745,2022-02-06T18:00:00.000Z,2022-02-06T19:00:00.000Z
BTCEUR,36351.52,36516.88,36351.52,36516.88,36474.02125,36485.4726,6253.60999,0.1714,2022-02-06T19:00:00.000Z,2022-02-06T20:00:00.000Z
BTCEUR,36516.88,36516.88,36300.0,36441.97,36404.76691,36418.52885,18078.1577,0.4964,2022-02-06T20:00:00.000Z,2022-02-06T21:00:00.000Z
BTCEUR,36441.97,36510.09,36400.0,36486.69,36452.984,36482.58462,5341.05037,0.1464,2022-02-06T21:00:00.000Z,2022-02-06T22:00:00.000Z
BTCEUR,36486.69,36491.59,36402.56,36404.0,36430.10041,36404.22339,5609.89081,0.1541,2022-02-06T22:00:00.000Z,2022-02-06T23:00:00.000Z
BTCEUR,36379.0,37279.11,36379.0,37086.17,36873.02458,36814.53643,114787.72454,3.118,2022-02-06T23:00:00.000Z,2022-02-07T00:00:00.000Z
BTCEUR,37086.17,37086.17,36504.0,36600.0,36746.94013,36718.56277,3146.78078,0.0857,2022-02-07T00:00:00.000Z,2022-02-07T01:00:00.000Z
BTCEUR,36600.0,36950.0,36600.0,36879.0,36803.72798,36896.90776,24307.68281,0.6588,2022-02-07T01:00:00.000Z,2022-02-07T02:00:00.000Z
BTCEUR,36879.0,37325.0,36879.0,37083.12,37148.67893,37077.37944,8905.9865,0.2402,2022-02-07T02:00:00.000Z,2022-02-07T03:00:00.000Z
BTCEUR,37083.12,37589.89,37083.12,37548.57,37369.46132,37403.56861,2191.84909,0.0586,2022-02-07T03:00:00.000Z,2022-02-07T04:00:00.000Z
BTCEUR,37548.57,37548.57,37548.57,37548.57,37548.57,37548.57,0.0,0.0,2022-02-07T04:00:00.000Z,2022-02-07T05:00:00.000Z
BTCEUR,37548.57,37594.3,37446.98,37446.98,37511.317,37512.60438,3004.75959,0.0801,2022-02-07T05:00:00.000Z,2022-02-07T06:00:00.000Z
BTCEUR,37446.98,37521.57,37405.61,37475.82,37490.902,37477.68766,13491.96752,0.36,2022-02-07T06:00:00.000Z,2022-02-07T07:00:00.000Z
BTCEUR,37475.82,37500.0,37329.0,37400.0,37423.78111,37410.47232,50911.91176,1.3609,2022-02-07T07:00:00.000Z,2022-02-07T08:00:00.000Z
BTCEUR,37400.0,37446.24,37294.21,37311.45,37353.18379,37367.18583,13695.07355,0.3665,2022-02-07T08:00:00.000Z,2022-02-07T09:00:00.000Z
BTCEUR,37311.45,37336.47,37061.64,37061.64,37195.49593,37303.43475,34304.23856,0.9196,2022-02-07T09:00:00.000Z,2022-02-07T10:00:00.000Z
BTCEUR,37061.64,37383.94,37061.64,37383.94,37263.39711,37320.16012,18689.93615,0.5008,2022-02-07T10:00:00.000Z,2022-02-07T11:00:00.000Z
BTCEUR,37383.94,37449.23,37355.99,37394.73,37414.91312,37430.01868,2912.05543,0.0778,2022-02-07T11:00:00.000Z,2022-02-07T12:00:00.000Z
BTCEUR,37400.0,37400.0,37218.66,37304.0,37326.75133,37340.63465,12438.16537,0.3331,2022-02-07T12:00:00.000Z,2022-02-07T13:00:00.000Z
BTCEUR,37304.0,37493.86,37304.0,37489.53,37448.60625,37446.24511,9867.08555,0.2635,2022-02-07T13:00:00.000Z,2022-02-07T14:00:00.000Z
BTCEUR,37489.53,38005.33,37489.53,38005.33,37737.49914,37625.00091,44897.91349,1.1933,2022-02-07T14:00:00.000Z,2022-02-07T15:00:00.000Z
BTCEUR,38014.11,38443.27,37811.74,38442.57,38115.92592,38089.3184,128821.88369,3.3821,2022-02-07T15:00:00.000Z,2022-02-07T16:00:00.000Z
BTCEUR,38447.93,38500.0,38178.74,38420.8,38349.69005,38379.54411,24025.59452,0.626,2022-02-07T16:00:00.000Z,2022-02-07T17:00:00.000Z
BTCEUR,38406.87,38786.39,38292.62,38786.39,38492.09681,38489.28404,68510.92555,1.78,2022-02-07T17:00:00.000Z,2022-02-07T18:00:00.000Z
BTCEUR,38786.39,38950.0,38365.47,38694.46,38694.44177,38731.71278,81445.04552,2.1028,2022-02-07T18:00:00.000Z,2022-02-07T19:00:00.000Z
BTCEUR,38684.64,38976.94,38554.0,38779.0,38815.74622,38917.02253,77094.62156,1.981,2022-02-07T19:00:00.000Z,2022-02-07T20:00:00.000Z
BTCEUR,38779.0,38949.99,38438.91,38625.0,38664.07672,38743.74069,68878.62216,1.7778,2022-02-07T20:00:00.000Z,2022-02-07T21:00:00.000Z
BTCEUR,38625.0,38799.99,38435.01,38550.0,38582.28779,38612.37648,33569.6001,0.8694,2022-02-07T21:00:00.000Z,2022-02-07T22:00:00.000Z
BTCEUR,38575.0,38695.25,38529.0,38649.15,38614.80692,38635.0315,9890.56803,0.256,2022-02-07T22:00:00.000Z,2022-02-07T23:00:00.000Z
BTCEUR,38649.15,38654.67,38214.0,38362.27,38420.57619,38282.86397,53561.55493,1.3991,2022-02-07T23:00:00.000Z,2022-02-08T00:00:00.000Z
BTCEUR,38362.27,38400.0,38047.53,38400.0,38245.42565,38145.46776,16780.19126,0.4399,2022-02-08T00:00:00.000Z,2022-02-08T01:00:00.000Z
BTCEUR,38400.0,38529.97,38400.0,38529.97,38472.63607,38481.18781,511.79978,0.0133,2022-02-08T01:00:00.000Z,2022-02-08T02:00:00.000Z
BTCEUR,38529.97,38610.59,38504.0,38504.0,38549.98633,38604.77149,2767.9621,0.0717,2022-02-08T02:00:00.000Z,2022-02-08T03:00:00.000Z
BTCEUR,38504.0,38571.18,38504.0,38571.18,38571.18,38571.18,119.57065,0.0031,2022-02-08T03:00:00.000Z,2022-02-08T04:00:00.000Z
BTCEUR,38571.18,38571.18,38571.18,38571.18,38571.18,38571.18,0.0,0.0,2022-02-08T04:00:00.000Z,2022-02-08T05:00:00.000Z
BTCEUR,38571.18,38571.18,38571.18,38571.18,38571.18,38571.18,0.0,0.0,2022-02-08T05:00:00.000Z,2022-02-08T06:00:00.000Z
BTCEUR,38571.18,39280.0,38571.18,39280.0,39277.585,39279.88219,805.23758,0.0205,2022-02-08T06:00:00.000Z,2022-02-08T07:00:00.000Z
BTCEUR,39280.0,39432.7,39031.84,39404.62,39280.59072,39120.38599,151161.17144,3.864,2022-02-08T07:00:00.000Z,2022-02-08T08:00:00.000Z
BTCEUR,39404.62,39438.0,38563.94,38689.43,38900.81562,38952.53747,17022.25879,0.437,2022-02-08T08:00:00.000Z,2022-02-08T09:00:00.000Z
BTCEUR,38612.63,38757.43,38189.4,38495.15,38540.20658,38530.34377,351419.85334,9.1206,2022-02-08T09:00:00.000Z,2022-02-08T10:00:00.000Z
BTCEUR,38495.15,38539.4,38308.61,38428.81,38423.86886,38345.41551,15042.90645,0.3923,2022-02-08T10:00:00.000Z,2022-02-08T11:00:00.000Z
BTCEUR,38428.81,38587.26,38376.81,38587.26,38477.61677,38481.17023,6357.08925,0.1652,2022-02-08T11:00:00.000Z,2022-02-08T12:00:00.000Z
BTCEUR,38588.14,38597.48,37867.29,37923.75,38150.17382,37972.93723,82762.01661,2.1795,2022-02-08T12:00:00.000Z,2022-02-08T13:00:00.000Z
BTCEUR,37923.75,38201.28,37923.75,38201.28,38102.3044,38126.57431,18830.71501,0.4939,2022-02-08T13:00:00.000Z,2022-02-08T14:00:00.000Z
BTCEUR,38224.01,38479.44,38224.01,38329.0,38336.06829,38308.25964,22582.71902,0.5895,2022-02-08T14:00:00.000Z,2022-02-08T15:00:00.000Z
BTCEUR,38284.4,38284.4,37716.34,38140.36,38000.21789,37995.91862,17820.08575,0.469,2022-02-08T15:00:00.000Z,2022-02-08T16:00:00.000Z
BTCEUR,38165.15,38375.45,37791.8,37791.8,38134.45782,38122.24855,20845.24544,0.5468,2022-02-08T16:00:00.000Z,2022-02-08T17:00:00.000Z
BTCEUR,37785.12,37851.92,37480.61,37704.0,37678.42822,37629.1938,52428.75561,1.3933,2022-02-08T17:00:00.000Z,2022-02-08T18:00:00.000Z
BTCEUR,37704.0,37975.0,37640.36,37762.32,37824.4045,37759.54616,22240.37263,0.589,2022-02-08T18:00:00.000Z,2022-02-08T19:00:00.000Z
BTCEUR,37762.32,37798.94,37552.16,37675.0,37683.89359,37650.6512,10406.63995,0.2764,2022-02-08T19:00:00.000Z,2022-02-08T20:00:00.000Z
BTCEUR,37675.0,38889.61,37675.0,38804.0,38262.06476,38617.16317,20324.21291,0.5263,2022-02-08T20:00:00.000Z,2022-02-08T21:00:00.000Z
BTCEUR,38804.0,38935.39,38629.0,38829.0,38794.86591,38787.66974,3246.5279,0.0837,2022-02-08T21:00:00.000Z,2022-02-08T22:00:00.000Z
BTCEUR,38829.0,38829.0,38557.61,38656.29,38709.312,38669.69975,18704.53375,0.4837,2022-02-08T22:00:00.000Z,2022-02-08T23:00:00.000Z
BTCEUR,38656.29,38785.12,38629.0,38629.0,38731.31106,38746.58032,56054.67774,1.4467,2022-02-08T23:00:00.000Z,2022-02-09T00:00:00.000Z
BTCEUR,38629.0,38788.92,38629.0,38750.0,38711.23183,38736.99171,2614.74693,0.0675,2022-02-09T00:00:00.000Z,2022-02-09T01:00:00.000Z
BTCEUR,38750.0,38774.83,38501.57,38501.57,38678.097,38731.64364,2513.68365,0.0649,2022-02-09T01:00:00.000Z,2022-02-09T02:00:00.000Z
BTCEUR,38501.57,38501.57,37929.0,37971.96,38172.71976,38079.3219,7962.38616,0.2091,2022-02-09T02:00:00.000Z,2022-02-09T03:00:00.000Z
BTCEUR,37971.96,38116.54,37954.0,37979.0,38039.294,38034.47449,2552.11318,0.0671,2022-02-09T03:00:00.000Z,2022-02-09T04:00:00.000Z
BTCEUR,37979.0,38184.81,37979.0,38171.4,38132.23209,38139.95765,1449.31836,0.038,2022-02-09T04:00:00.000Z,2022-02-09T05:00:00.000Z
BTCEUR,38171.4,38280.27,37896.33,38280.27,38045.72942,38046.45644,2933.38175,0.0771,2022-02-09T05:00:00.000Z,2022-02-09T06:00:00.000Z
BTCEUR,38280.27,38363.84,38279.98,38363.55,38325.75428,38331.65996,1103.95174,0.0288,2022-02-09T06:00:00.000Z,2022-02-09T07:00:00.000Z
BTCEUR,38363.55,38379.44,38000.0,38379.44,38151.14621,38072.24768,305613.54661,8.0272,2022-02-09T07:00:00.000Z,2022-02-09T08:00:00.000Z
BTCEUR,38379.44,38392.47,37952.52,38143.29,38182.88894,38213.32885,22519.11464,0.5893,2022-02-09T08:00:00.000Z,2022-02-09T09:00:00.000Z
BTCEUR,38118.94,38234.93,37924.93,38093.43,38145.27929,38173.31545,73750.8454,1.932,2022-02-09T09:00:00.000Z,2022-02-09T10:00:00.000Z
BTCEUR,38054.0,38276.9,38054.0,38104.0,38172.19794,38208.59841,2804.51109,0.0734,2022-02-09T10:00:00.000Z,2022-02-09T11:00:00.000Z
BTCEUR,38104.0,38371.68,38000.28,38371.68,38172.93758,38296.76974,5828.76834,0.1522,2022-02-09T11:00:00.000Z,2022-02-09T12:00:00.000Z
BTCEUR,38371.68,38725.01,38340.7,38654.0,38512.97194,38449.94971,5978.96715,0.1555,2022-02-09T12:00:00.000Z,2022-02-09T13:00:00.000Z
BTCEUR,38654.0,38941.92,38345.61,38519.35,38715.59523,38805.60234,37525.01743,0.967,2022-02-09T13:00:00.000Z,2022-02-09T14:00:00.000Z
BTCEUR,38519.76,38770.0,38379.0,38665.9,38558.53572,38585.97062,6015.55278,0.1559,2022-02-09T14:00:00.000Z,2022-02-09T15:00:00.000Z
BTCEUR,38665.9,38774.99,38429.0,38429.0,38550.03816,38696.11665,25392.39174,0.6562,2022-02-09T15:00:00.000Z,2022-02-09T16:00:00.000Z
BTCEUR,38429.0,38634.96,38308.61,38634.96,38463.11995,38431.20388,3485.71014,0.0907,2022-02-09T16:00:00.000Z,2022-02-09T17:00:00.000Z
BTCEUR,38634.96,38736.12,38547.67,38603.97,38635.49736,38653.59557,13312.29827,0.3444,2022-02-09T17:00:00.000Z,2022-02-09T18:00:00.000Z
BTCEUR,38603.97,38692.45,38529.0,38692.45,38598.42351,38635.41459,1773.36551,0.0459,2022-02-09T18:00:00.000Z,2022-02-09T19:00:00.000Z
BTCEUR,38692.45,39155.86,38683.11,38979.0,38973.2387,38963.57601,22949.54621,0.589,2022-02-09T19:00:00.000Z,2022-02-09T20:00:00.000Z
BTCEUR,38979.0,39198.12,38929.0,39134.91,39080.79494,39094.50216,2975.09157,0.0761,2022-02-09T20:00:00.000Z,2022-02-09T21:00:00.000Z
BTCEUR,39134.91,39200.0,39004.0,39004.0,39111.17268,39050.90014,12164.35537,0.3115,2022-02-09T21:00:00.000Z,2022-02-09T22:00:00.000Z
BTCEUR,39004.0,39099.98,38829.0,39003.85,38963.63721,38994.54525,13948.34878,0.3577,2022-02-09T22:00:00.000Z,2022-02-09T23:00:00.000Z
BTCEUR,39003.85,39084.76,38829.0,38829.0,38945.60266,39043.99068,1350.92207,0.0346,2022-02-09T23:00:00.000Z,2022-02-10T00:00:00.000Z
BTCEUR,38829.0,38829.0,38635.22,38635.22,38729.893,38722.59196,689.26213,0.0178,2022-02-10T00:00:00.000Z,2022-02-10T01:00:00.000Z
BTCEUR,38635.22,38775.0,38635.22,38775.0,38750.0,38757.95454,85.2675,0.0022,2022-02-10T01:00:00.000Z,2022-02-10T02:00:00.000Z
BTCEUR,38775.0,38874.99,38479.0,38484.27,38662.2681,38660.89784,5018.18451,0.1298,2022-02-10T02:00:00.000Z,2022-02-10T03:00:00.000Z
BTCEUR,38474.21,38477.0,38295.4,38400.0,38382.49159,38354.67285,9308.67906,0.2427,2022-02-10T03:00:00.000Z,2022-02-10T04:00:00.000Z
BTCEUR,38421.24,38504.58,38284.83,38400.0,38398.26276,38419.22036,1367.72418,0.0356,2022-02-10T04:00:00.000Z,2022-02-10T05:00:00.000Z
BTCEUR,38420.26,38532.44,38354.0,38532.44,38448.72822,38465.00662,1003.93662,0.0261,2022-02-10T05:00:00.000Z,2022-02-10T06:00:00.000Z
BTCEUR,38514.27,38598.6,38429.0,38533.87,38517.67,38521.13167,1702.63396,0.0442,2022-02-10T06:00:00.000Z,2022-02-10T07:00:00.000Z
BTCEUR,38533.87,38625.0,38533.87,38625.0,38589.20166,38574.66922,1689.5705,0.0438,2022-02-10T07:00:00.000Z,2022-02-10T08:00:00.000Z
BTCEUR,38625.0,38800.0,38625.0,38799.99,38720.62316,38713.52319,2117.6297,0.0547,2022-02-10T08:00:00.000Z,2022-02-10T09:00:00.000Z
BTCEUR,38785.67,38935.39,38679.0,38882.04,38838.36928,38871.38229,1881.37488,0.0484,2022-02-10T09:00:00.000Z,2022-02-10T10:00:00.000Z
BTCEUR,38882.04,39198.1,38882.04,39103.9,39050.34875,39138.24832,5815.94366,0.1486,2022-02-10T10:00:00.000Z,2022-02-10T11:00:00.000Z
BTCEUR,39125.0,39450.0,39079.0,39234.8,39289.48336,39366.14935,42590.23694,1.0819,2022-02-10T11:00:00.000Z,2022-02-10T12:00:00.000Z
BTCEUR,39234.8,39450.0,39092.9,39225.0,39222.02954,39201.76478,9118.33044,0.2326,2022-02-10T12:00:00.000Z,2022-02-10T13:00:00.000Z
BTCEUR,39225.0,39425.98,38255.88,38380.68,38748.83571,38711.08581,44947.44167,1.1611,2022-02-10T13:00:00.000Z,2022-02-10T14:00:00.000Z
BTCEUR,38247.81,38796.77,37974.02,38796.77,38259.37598,38184.22224,34144.33143,0.8942,2022-02-10T14:00:00.000Z,2022-02-10T15:00:00.000Z
BTCEUR,38800.0,39793.71,38800.0,39185.24,39395.85636,39454.73119,73638.31024,1.8664,2022-02-10T15:00:00.000Z,2022-02-10T16:00:00.000Z
BTCEUR,39185.24,39520.83,39163.61,39520.83,39397.88115,39397.31836,7855.8252,0.1994,2022-02-10T16:00:00.000Z,2022-02-10T17:00:00.000Z
BTCEUR,39520.83,39857.77,39479.0,39675.99,39655.39735,39648.15483,15879.08595,0.4005,2022-02-10T17:00:00.000Z,2022-02-10T18:00:00.000Z
BTCEUR,39675.99,39675.99,39227.42,39350.56,39409.00374,39395.11674,17227.48451,0.4373,2022-02-10T18:00:00.000Z,2022-02-10T19:00:00.000Z
BTCEUR,39425.0,39475.0,38744.89,38825.0,39086.11803,39024.1405,24472.03845,0.6271,2022-02-10T19:00:00.000Z,2022-02-10T20:00:00.000Z
BTCEUR,38825.0,39024.27,38420.13,38650.0,38665.64899,38603.39809,16074.45489,0.4164,2022-02-10T20:00:00.000Z,2022-02-10T21:00:00.000Z
BTCEUR,38650.0,38738.89,38345.55,38345.55,38559.24687,38574.24962,9311.82382,0.2414,2022-02-10T21:00:00.000Z,2022-02-10T22:00:00.000Z
BTCEUR,38345.55,38598.96,38284.83,38429.0,38446.70256,38429.62093,2659.32972,0.0692,2022-02-10T22:00:00.000Z,2022-02-10T23:00:00.000Z
BTCEUR,38429.0,38617.97,38017.9,38125.0,38314.35132,38207.75884,27096.94255,0.7092,2022-02-10T23:00:00.000Z,2022-02-11T00:00:00.000Z
BTCEUR,38125.0,38125.0,37524.3,37775.0,37769.34765,37816.90376,94549.82274,2.5002,2022-02-11T00:00:00.000Z,2022-02-11T01:00:00.000Z
BTCEUR,37775.0,38384.89,37775.0,37803.58,38134.94939,38176.86064,20520.06253,0.5375,2022-02-11T01:00:00.000Z,2022-02-11T02:00:00.000Z
BTCEUR,37803.58,37886.58,37642.73,37825.0,37741.54037,37794.47374,1666.73627,0.0441,2022-02-11T02:00:00.000Z,2022-02-11T03:00:00.000Z
