fund_id,open,high,low,close,average,weighted_average,base_volume,traded_volume,interval_starts_at,interval_ends_at
BTCEUR,38425.0,38483.41,38354.0,38391.44,38412.94025,38427.9556,2982.00932,0.0776,2022-02-16T17:00:00.000Z,2022-02-16T18:00:00.000Z
BTCEUR,38391.44,38643.53,38357.68,38643.53,38488.29899,38483.2019,11487.2357,0.2985,2022-02-16T18:00:00.000Z,2022-02-16T19:00:00.000Z
BTCEUR,38643.53,38955.37,38479.0,38879.0,38796.24764,38767.13905,6078.68734,0.1568,2022-02-16T19:00:00.000Z,2022-02-16T20:00:00.000Z
BTCEUR,38879.0,38997.4,38800.0,38800.0,38901.72833,38948.36015,1417.72029,0.0364,2022-02-16T20:00:00.000Z,2022-02-16T21:00:00.000Z
BTCEUR,38804.0,38857.6,38670.0,38750.0,38780.06531,38799.50257,124569.68296,3.2106,2022-02-16T21:00:00.000Z,2022-02-16T22:00:00.000Z
BTCEUR,38750.0,38892.41,38750.0,38754.0,38799.36828,38809.91502,780.07928,0.0201,2022-02-16T22:00:00.000Z,2022-02-16T23:00:00.000Z
BTCEUR,38754.0,38837.55,38629.0,38629.0,38749.80309,38712.89391,375.51506,0.0097,2022-02-16T23:00:00.000Z,2022-02-17T00:00:00.000Z
BTCEUR,38629.0,38775.0,38629.0,38775.0,38737.5,38737.5,77.475,0.002,2022-02-17T00:00:00.000Z,2022-02-17T01:00:00.000Z
BTCEUR,38775.0,38825.0,38754.0,38754.0,38781.09666,38788.15571,135.75854,0.0035,2022-02-17T01:00:00.000Z,2022-02-17T02:00:00.000Z
BTCEUR,38754.0,38775.0,38639.76,38775.0,38702.70809,38710.29689,224.51972,0.0058,2022-02-17T02:00:00.000Z,2022-02-17T03:00:00.000Z
BTCEUR,38775.0,38775.0,38479.0,38479.0,38642.6088,38615.60983,1637.3018,0.0424,2022-02-17T03:00:00.000Z,2022-02-17T04:00:00.000Z
BTCEUR,38454.0,38553.08,38295.65,38495.19,38438.70827,38426.74631,2178.79646,0.0567,2022-02-17T04:00:00.000Z,2022-02-17T05:00:00.000Z
BTCEUR,38495.19,38515.8,38429.0,38429.0,38482.7075,38475.52143,669.47404,0.0174,2022-02-17T05:00:00.000Z,2022-02-17T06:00:00.000Z
BTCEUR,38429.0,38686.4,38429.0,38677.26,38608.49733,38618.66382,787.82071,0.0204,2022-02-17T06:00:00.000Z,2022-02-17T07:00:00.000Z
BTCEUR,38677.26,38677.26,38599.25,38614.74,38623.33744,38614.67726,1768.5522,0.0458,2022-02-17T07:00:00.000Z,2022-02-17T08:00:00.000Z
BTCEUR,38614.74,38711.39,38239.95,38300.18,38451.26918,38354.66056,7590.38727,0.1979,2022-02-17T08:00:00.000Z,2022-02-17T09:00:00.000Z
BTCEUR,38300.18,38300.18,37920.79,38050.0,38069.75749,38060.47864,16571.53239,0.4354,2022-02-17T09:00:00.000Z,2022-02-17T10:00:00.000Z
BTCEUR,38050.0,38196.35,37865.55,37886.69,38054.66235,38038.32997,38023.1146,0.9996,2022-02-17T10:00:00.000Z,2022-02-17T11:00:00.000Z
BTCEUR,37930.5,38066.71,37925.28,38044.52,38001.90466,38056.00331,142070.67155,3.7332,2022-02-17T11:00:00.000Z,2022-02-17T12:00:00.000Z
BTCEUR,38050.0,38174.08,38050.0,38054.0,38121.96233,38143.00188,25750.34056,0.6751,2022-02-17T12:00:00.000Z,2022-02-17T13:00:00.000Z
BTCEUR,38054.0,38149.95,37200.0,37249.09,37607.24187,37605.76382,21540.5814,0.5728,2022-02-17T13:00:00.000Z,2022-02-17T14:00:00.000Z
BTCEUR,37241.06,37325.0,36966.74,36990.0,37187.75354,37062.95442,9180.49373,0.2477,2022-02-17T14:00:00.000Z,2022-02-17T15:00:00.000Z
BTCEUR,36982.97,37100.0,36838.6,36999.98,36996.39678,36981.0625,10177.18833,0.2752,2022-02-17T15:00:00.000Z,2022-02-17T16:00:00.000Z
BTCEUR,36969.15,37142.86,36773.73,36950.42,37010.62815,36987.66675,32219.95645,0.8711,2022-02-17T16:00:00.000Z,2022-02-17T17:00:00.000Z
BTCEUR,36950.42,37024.99,36768.78,36775.55,36913.01471,36924.97738,6321.55606,0.1712,2022-02-17T17:00:00.000Z,2022-02-17T18:00:00.000Z
BTCEUR,36775.55,36936.12,36032.3,36395.9,36367.78643,36369.82061,49903.03076,1.3721,2022-02-17T18:00:00.000Z,2022-02-17T19:00:00.000Z
BTCEUR,36395.9,36404.68,36179.0,36290.6,36281.44269,36263.007,12380.19054,0.3414,2022-02-17T19:00:00.000Z,2022-02-17T20:00:00.000Z
BTCEUR,36277.6,36279.35,36066.69,36109.49,36174.99898,36205.67489,7038.38314,0.1944,2022-02-17T20:00:00.000Z,2022-02-17T21:00:00.000Z
BTCEUR,36096.67,36111.67,35376.2,35878.3,35749.56142,35920.35676,87904.29697,2.4472,2022-02-17T21:00:00.000Z,2022-02-17T22:00:00.000Z
BTCEUR,35878.3,35968.99,35729.0,35923.78,35846.98109,35863.71133,24785.41085,0.6911,2022-02-17T22:00:00.000Z,2022-02-17T23:00:00.000Z
BTCEUR,35923.78,35936.12,35697.6,35697.6,35830.80294,35731.15799,10233.40363,0.2864,2022-02-17T23:00:00.000Z,2022-02-18T00:00:00.000Z
BTCEUR,35697.6,35814.29,35611.31,35750.0,35709.23395,35690.7539,931.52866,0.0261,2022-02-18T00:00:00.000Z,2022-02-18T01:00:00.000Z
BTCEUR,35750.0,36061.63,35654.0,36061.63,35837.79657,35915.22678,14455.87874,0.4025,2022-02-18T01:00:00.000Z,2022-02-18T02:00:00.000Z
BTCEUR,36061.63,36061.63,35904.0,35918.19,35932.02,35930.80707,147.3163,0.0041,2022-02-18T02:00:00.000Z,2022-02-18T03:00:00.000Z
BTCEUR,35918.19,35969.95,35829.0,35900.0,35897.30384,35902.1162,965.76687,0.0269,2022-02-18T03:00:00.000Z,2022-02-18T04:00:00.000Z
BTCEUR,35921.4,35973.0,35774.51,35774.51,35889.33262,35874.37472,2127.35035,0.0593,2022-02-18T04:00:00.000Z,2022-02-18T05:00:00.000Z
BTCEUR,35774.51,35912.59,35767.43,35817.17,35856.79386,35788.54042,28509.15127,0.7966,2022-02-18T05:00:00.000Z,2022-02-18T06:00:00.000Z
BTCEUR,35866.71,35946.0,35812.55,35903.82,35890.716,35886.20562,2648.40189,0.0738,2022-02-18T06:00:00.000Z,2022-02-18T07:00:00.000Z
BTCEUR,35903.82,35963.61,35829.0,35855.35,35902.06257,35901.99831,1360.68573,0.0379,2022-02-18T07:00:00.000Z,2022-02-18T08:00:00.000Z
BTCEUR,35855.35,36058.37,35855.35,36021.91,35945.27476,35963.36162,2488.6646,0.0692,2022-02-18T08:00:00.000Z,2022-02-18T09:00:00.000Z
BTCEUR,36021.91,36074.75,35995.86,36060.63,36047.425,36060.3738,4089.24638,0.1134,2022-02-18T09:00:00.000Z,2022-02-18T10:00:00.000Z
BTCEUR,36060.63,36062.8,35904.0,36062.8,35979.61045,36041.14593,7384.83078,0.2049,2022-02-18T10:00:00.000Z,2022-02-18T11:00:00.000Z
BTCEUR,36062.8,36062.8,35430.38,35430.38,35601.16306,35600.81557,15482.79462,0.4349,2022-02-18T11:00:00.000Z,2022-02-18T12:00:00.000Z
BTCEUR,35430.38,35752.59,35413.38,35700.0,35605.8682,35655.30775,23004.80453,0.6452,2022-02-18T12:00:00.000Z,2022-02-18T13:00:00.000Z
BTCEUR,35693.08,35759.43,35514.5,35675.0,35637.69322,35673.13542,4327.15128,0.1213,2022-02-18T13:00:00.000Z,2022-02-18T14:00:00.000Z
BTCEUR,35675.0,35713.46,35008.13,35639.45,35430.21529,35309.71767,48007.09208,1.3596,2022-02-18T14:00:00.000Z,2022-02-18T15:00:00.000Z
BTCEUR,35713.1,35949.98,35101.91,35164.52,35500.14952,35595.6464,8016.13947,0.2252,2022-02-18T15:00:00.000Z,2022-02-18T16:00:00.000Z
BTCEUR,35164.52,35667.08,34929.0,35356.24,35386.86291,35290.99444,21654.5541,0.6136,2022-02-18T16:00:00.000Z,2022-02-18T17:00:00.000Z
BTCEUR,35356.24,35642.84,35283.57,35417.6,35492.39026,35551.79585,4895.48224,0.1377,2022-02-18T17:00:00.000Z,2022-02-18T18:00:00.000Z
BTCEUR,35417.6,35568.81,35224.21,35520.86,35384.15872,35453.42068,2995.814,0.0845,2022-02-18T18:00:00.000Z,2022-02-18T19:00:00.000Z
BTCEUR,35520.86,35612.75,35462.18,35490.91,35529.10734,35503.77048,6078.24546,0.1712,2022-02-18T19:00:00.000Z,2022-02-18T20:00:00.000Z
BTCEUR,35532.3,35543.4,35343.25,35343.25,35464.92827,35416.05518,1590.18086,0.0449,2022-02-18T20:00:00.000Z,2022-02-18T21:00:00.000Z
BTCEUR,35343.25,35436.31,35323.07,35396.85,35394.83802,35401.59732,1154.09206,0.0326,2022-02-18T21:00:00.000Z,2022-02-18T22:00:00.000Z
BTCEUR,35371.99,35371.99,35190.56,35350.0,35285.18465,35232.10119,3311.81747,0.094,2022-02-18T22:00:00.000Z,2022-02-18T23:00:00.000Z
BTCEUR,35350.0,35452.79,35323.62,35404.27,35414.72145,35433.47926,1789.39068,0.0505,2022-02-18T23:00:00.000Z,2022-02-19T00:00:00.000Z
BTCEUR,35375.89,35553.62,35375.89,35553.62,35484.85875,35499.1351,166.84591,0.0047,2022-02-19T00:00:00.000Z,2022-02-19T01:00:00.000Z
BTCEUR,35553.62,35632.33,35520.3,35520.3,35582.27833,35610.39272,7143.44477,0.2006,2022-02-19T01:00:00.000Z,2022-02-19T02:00:00.000Z
BTCEUR,35520.3,35520.3,35520.3,35520.3,35520.3,35520.3,0.0,0.0,2022-02-19T02:00:00.000Z,2022-02-19T03:00:00.000Z
BTCEUR,35520.3,35579.57,35504.83,35504.83,35532.52625,35521.82999,522.17088,0.0147,2022-02-19T03:00:00.000Z,2022-02-19T04:00:00.000Z
BTCEUR,35504.83,35667.08,35504.83,35579.0,35585.03648,35580.21902,729.39444,0.0205,2022-02-19T04:00:00.000Z,2022-02-19T05:00:00.000Z
BTCEUR,35579.0,35641.46,35568.44,35578.85,35613.77,35612.21492,933.03999,0.0262,2022-02-19T05:00:00.000Z,2022-02-19T06:00:00.000Z
BTCEUR,35627.37,35769.99,35623.28,35769.99,35681.82991,35676.47498,1694.63251,0.0475,2022-02-19T06:00:00.000Z,2022-02-19T07:00:00.000Z
BTCEUR,35769.99,35769.99,35679.0,35679.45,35708.63111,35700.04879,79054.18803,2.2144,2022-02-19T07:00:00.000Z,2022-02-19T08:00:00.000Z
BTCEUR,35679.45,35739.86,35444.28,35444.28,35614.29503,35620.57945,27630.88345,0.7757,2022-02-19T08:00:00.000Z,2022-02-19T09:00:00.000Z
BTCEUR,35436.53,35480.45,35387.84,35387.84,35422.74729,35438.48984,2732.30753,0.0771,2022-02-19T09:00:00.000Z,2022-02-19T10:00:00.000Z
BTCEUR,35387.84,35423.78,35279.0,35334.64,35347.92775,35371.22601,1520.96269,0.043,2022-02-19T10:00:00.000Z,2022-02-19T11:00:00.000Z
BTCEUR,35334.64,35438.62,35160.34,35167.56,35284.14415,35353.51875,10694.43938,0.3025,2022-02-19T11:00:00.000Z,2022-02-19T12:00:00.000Z
BTCEUR,35167.56,35396.4,35167.56,35190.56,35262.14124,35280.13514,2282.62469,0.0647,2022-02-19T12:00:00.000Z,2022-02-19T13:00:00.000Z
BTCEUR,35210.68,35460.0,35144.71,35460.0,35304.84496,35282.94628,3447.14378,0.0977,2022-02-19T13:00:00.000Z,2022-02-19T14:00:00.000Z
BTCEUR,35460.0,35460.0,35279.0,35328.06,35343.41764,35362.0159,2874.93184,0.0813,2022-02-19T14:00:00.000Z,2022-02-19T15:00:00.000Z
BTCEUR,35328.06,35426.78,35328.06,35421.85,35397.80124,35419.4162,1083.83413,0.0306,2022-02-19T15:00:00.000Z,2022-02-19T16:00:00.000Z
BTCEUR,35421.85,35700.0,35367.45,35367.45,35529.28309,35487.43692,6160.61901,0.1736,2022-02-19T16:00:00.000Z,2022-02-19T17:00:00.000Z
BTCEUR,35367.45,35588.43,35367.45,35581.73,35533.73809,35576.75887,3297.96553,0.0927,2022-02-19T17:00:00.000Z,2022-02-19T18:00:00.000Z
BTCEUR,35581.73,35581.73,35521.49,35550.0,35540.797,35548.6622,611.43698,0.0172,2022-02-19T18:00:00.000Z,2022-02-19T19:00:00.000Z
BTCEUR,35550.0,35550.0,35411.8,35449.02,35488.24666,35468.84731,145.42227,0.0041,2022-02-19T19:00:00.000Z,2022-02-19T20:00:00.000Z
BTCEUR,35449.02,35524.67,35371.12,35371.12,35443.75228,35382.38423,367283.30135,10.3804,2022-02-19T20:00:00.000Z,2022-02-19T21:00:00.000Z
BTCEUR,35371.12,35428.22,35233.86,35318.96,35317.05516,35359.74569,2701.48455,0.0764,2022-02-19T21:00:00.000Z,2022-02-19T22:00:00.000Z
BTCEUR,35318.96,35429.99,35318.96,35414.9,35391.197,35391.22615,534.4075,0.0151,2022-02-19T22:00:00.000Z,2022-02-19T23:00:00.000Z
BTCEUR,35403.51,35430.0,35403.51,35430.0,35425.585,35429.94926,92496.96855,2.6107,2022-02-19T23:00:00.000Z,2022-02-20T00:00:00.000Z
BTCEUR,35430.0,35454.0,35430.0,35454.0,35452.64,35453.76064,443.172,0.0125,2022-02-20T00:00:00.000Z,2022-02-20T01:00:00.000Z
BTCEUR,35454.0,35454.0,35254.0,35349.12,35292.51,35331.88,264.9891,0.0075,2022-02-20T01:00:00.000Z,2022-02-20T02:00:00.000Z
BTCEUR,35349.12,35389.72,35250.36,35250.36,35311.60066,35335.72353,289.75292,0.0082,2022-02-20T02:00:00.000Z,2022-02-20T03:00:00.000Z
BTCEUR,35250.36,35277.92,35154.0,35154.0,35228.35222,35222.65013,1056.67946,0.03,2022-02-20T03:00:00.000Z,2022-02-20T04:00:00.000Z
BTCEUR,35154.0,35187.3,34950.0,34950.0,35098.70024,35081.61427,2115.42128,0.0603,2022-02-20T04:00:00.000Z,2022-02-20T05:00:00.000Z
BTCEUR,35005.98,35079.53,34804.0,34824.01,34980.49819,34909.60436,10259.93266,0.2939,2022-02-20T05:00:00.000Z,2022-02-20T06:00:00.000Z
BTCEUR,34824.01,34824.01,34241.91,34241.91,34417.90394,34423.43735,24712.58565,0.7179,2022-02-20T06:00:00.000Z,2022-02-20T07:00:00.000Z
BTCEUR,34316.83,34325.0,34145.46,34275.0,34252.13552,34204.0485,15306.31165,0.4475,2022-02-20T07:00:00.000Z,2022-02-20T08:00:00.000Z
BTCEUR,34275.0,34275.0,33649.56,33729.0,33916.81517,33928.57451,46448.21841,1.369,2022-02-20T08:00:00.000Z,2022-02-20T09:00:00.000Z
BTCEUR,33700.32,33875.0,33622.91,33744.27,33764.58334,33782.05522,14357.37341,0.425,2022-02-20T09:00:00.000Z,2022-02-20T10:00:00.000Z
BTCEUR,33744.27,33860.0,33744.27,33754.0,33815.29464,33812.74401,429.42183,0.0127,2022-02-20T10:00:00.000Z,2022-02-20T11:00:00.000Z
BTCEUR,33754.0,33825.0,33754.0,33825.0,33785.82944,33791.55484,564.31894,0.0167,2022-02-20T11:00:00.000Z,2022-02-20T12:00:00.000Z
BTCEUR,33825.0,34093.5,33808.49,33808.49,33929.73495,33999.60295,34512.99693,1.0151,2022-02-20T12:00:00.000Z,2022-02-20T13:00:00.000Z
BTCEUR,33808.49,33851.31,33785.35,33817.78,33818.12227,33838.03592,2111.49339,0.0624,2022-02-20T13:00:00.000Z,2022-02-20T14:00:00.000Z
BTCEUR,33817.78,33826.3,33630.1,33750.0,33715.23068,33662.00984,9290.71466,0.276,2022-02-20T14:00:00.000Z,2022-02-20T15:00:00.000Z
BTCEUR,33750.0,33900.0,33750.0,33900.0,33818.68975,33767.60326,4957.08412,0.1468,2022-02-20T15:00:00.000Z,2022-02-20T16:00:00.000Z
BTCEUR,33900.0,34000.0,33850.58,33893.64,33907.47806,33901.66863,3722.40317,0.1098,2022-02-20T16:00:00.000Z,2022-02-20T17:00:00.000Z
BTCEUR,33867.8,33945.1,33792.79,33850.93,33875.14333,33893.59843,1803.13941,0.0532,2022-02-20T17:00:00.000Z,2022-02-20T18:00:00.000Z
BTCEUR,33850.93,33950.0,33754.0,33950.0,33862.33522,33832.12335,483.79935,0.0143,2022-02-20T18:00:00.000Z,2022-02-20T19:00:00.000Z
BTCEUR,33950.0,33957.05,33900.0,33934.55,33925.99,33902.81198,4278.53487,0.1262,2022-02-20T19:00:00.000Z,2022-02-20T20:00:00.000Z
BTCEUR,33934.55,33934.55,33814.2,33871.41,33870.04583,33816.44215,7074.39968,0.2092,2022-02-20T20:00:00.000Z,2022-02-20T21:00:00.000Z
BTCEUR,33871.41,33871.41,33664.8,33750.0,33749.53994,33750.34855,3344.65952,0.0991,2022-02-20T21:00:00.000Z,2022-02-20T22:00:00.000Z
BTCEUR,33800.0,34288.61,33800.0,34288.61,33980.64292,34100.42646,36879.61119,1.0815,2022-02-20T22:00:00.000Z,2022-02-20T23:00:00.000Z
BTCEUR,34325.0,34443.82,33929.0,33929.0,34176.97528,34318.73417,5182.1288,0.151,2022-02-20T23:00:00.000Z,2022-02-21T00:00:00.000Z
BTCEUR,33929.0,34156.68,33826.46,34156.68,33957.12407,34039.62637,1266.27406,0.0372,2022-02-21T00:00:00.000Z,2022-02-21T01:00:00.000Z
BTCEUR,34183.66,34712.0,34129.3,34550.94,34459.60695,34513.12071,6305.54708,0.1827,2022-02-21T01:00:00.000Z,2022-02-21T02:00:00.000Z
BTCEUR,34550.94,34577.35,34468.45,34504.0,34523.88148,34559.77609,14086.56471,0.4076,2022-02-21T02:00:00.000Z,2022-02-21T03:00:00.000Z
BTCEUR,34504.0,34583.07,34258.03,34258.03,34466.87673,34461.68321,22868.77289,0.6636,2022-02-21T03:00:00.000Z,2022-02-21T04:00:00.000Z
BTCEUR,34258.03,34525.0,34258.03,34525.0,34430.075,34470.67315,196.48282,0.0057,2022-02-21T04:00:00.000Z,2022-02-21T05:00:00.000Z
BTCEUR,34525.0,34525.0,34525.0,34525.0,34525.0,34525.0,0.0,0.0,2022-02-21T05:00:00.000Z,2022-02-21T06:00:00.000Z
BTCEUR,34525.0,34560.0,34525.0,34549.0,34549.09,34547.9606,228.01653,0.0066,2022-02-21T06:00:00.000Z,2022-02-21T07:00:00.000Z
BTCEUR,34549.0,34575.0,34422.28,34575.0,34472.09328,34426.86189,36275.58431,1.0537,2022-02-21T07:00:00.000Z,2022-02-21T08:00:00.000Z
BTCEUR,34575.0,34599.94,34429.0,34429.0,34512.78163,34466.32811,40270.45773,1.1684,2022-02-21T08:00:00.000Z,2022-02-21T09:00:00.000Z
BTCEUR,34445.74,34450.0,34316.73,34341.23,34405.28713,34375.17969,49369.63299,1.4362,2022-02-21T09:00:00.000Z,2022-02-21T10:00:00.000Z
BTCEUR,34341.23,34358.12,33768.08,33819.32,34065.28866,34060.24305,12731.71877,0.3738,2022-02-21T10:00:00.000Z,2022-02-21T11:00:00.000Z
BTCEUR,33788.84,33844.36,33047.09,33221.56,33496.24494,33406.70642,68002.69151,2.0356,2022-02-21T11:00:00.000Z,2022-02-21T12:00:00.000Z
BTCEUR,33190.16,33318.74,33064.08,33081.79,33178.70441,33117.74301,5931.38769,0.1791,2022-02-21T12:00:00.000Z,2022-02-21T13:00:00.000Z
BTCEUR,33124.8,33250.0,32920.92,33175.0,33099.22347,33106.69874,60168.11424,1.8174,2022-02-21T13:00:00.000Z,2022-02-21T14:00:00.000Z
BTCEUR,33175.0,34299.74,33153.43,34240.17,33900.74172,33882.85051,44000.26957,1.2986,2022-02-21T14:00:00.000Z,2022-02-21T15:00:00.000Z
BTCEUR,34240.17,34628.83,34202.3,34275.0,34381.23005,34369.56903,6378.99195,0.1856,2022-02-21T15:00:00.000Z,2022-02-21T16:00:00.000Z
BTCEUR,34307.13,34539.78,34198.32,34232.43,34385.60068,34364.40743,4329.91527,0.126,2022-02-21T16:00:00.000Z,2022-02-21T17:00:00.000Z
BTCEUR,34232.43,34306.6,34024.48,34024.48,34170.96842,34141.00581,4947.03169,0.1449,2022-02-21T17:00:00.000Z,2022-02-21T18:00:00.000Z
BTCEUR,34024.48,34100.0,33263.51,33367.06,33543.70823,33549.74771,30177.99798,0.8995,2022-02-21T18:00:00.000Z,2022-02-21T19:00:00.000Z
BTCEUR,33367.06,33826.47,33313.44,33764.33,33543.41842,33659.26375,73424.31784,2.1814,2022-02-21T19:00:00.000Z,2022-02-21T20:00:00.000Z
BTCEUR,33722.75,33950.0,33629.0,33829.0,33793.57627,33778.40312,34906.60177,1.0334,2022-02-21T20:00:00.000Z,2022-02-21T21:00:00.000Z
BTCEUR,33829.0,33877.5,32788.3,32793.68,33517.56462,33252.95317,18066.32936,0.5433,2022-02-21T21:00:00.000Z,2022-02-21T22:00:00.000Z
BTCEUR,32785.0,33350.0,32604.0,33254.0,33011.06806,32856.65132,13214.94506,0.4022,2022-02-21T22:00:00.000Z,2022-02-21T23:00:00.000Z
BTCEUR,33229.0,33289.04,32672.81,32766.39,32940.67522,33260.96959,62357.6657,1.8748,2022-02-21T23:00:00.000Z,2022-02-22T00:00:00.000Z
BTCEUR,32766.39,32975.0,32646.56,32904.0,32816.46186,32777.85265,2287.89407,0.0698,2022-02-22T00:00:00.000Z,2022-02-22T01:00:00.000Z
BTCEUR,32904.0,33100.0,32679.0,32954.0,32881.52943,32803.35351,17490.74807,0.5332,2022-02-22T01:00:00.000Z,2022-02-22T02:00:00.000Z
BTCEUR,32954.0,32954.0,32704.0,32775.0,32786.34645,32805.76405,679.0793,0.0207,2022-02-22T02:00:00.000Z,2022-02-22T03:00:00.000Z
BTCEUR,32775.0,32775.0,32775.0,32775.0,32775.0,32775.0,0.0,0.0,2022-02-22T03:00:00.000Z,2022-02-22T04:00:00.000Z
BTCEUR,32775.0,32775.0,32775.0,32775.0,32775.0,32775.0,0.0,0.0,2022-02-22T04:00:00.000Z,2022-02-22T05:00:00.000Z
BTCEUR,32775.0,32775.0,32775.0,32775.0,32775.0,32775.0,0.0,0.0,2022-02-22T05:00:00.000Z,2022-02-22T06:00:00.000Z
BTCEUR,32775.0,32775.0,32775.0,32775.0,32775.0,32775.0,0.0,0.0,2022-02-22T06:00:00.000Z,2022-02-22T07:00:00.000Z
BTCEUR,32775.0,32775.0,32496.69,32600.0,32604.16444,32638.78642,1909.36899,0.0585,2022-02-22T07:00:00.000Z,2022-02-22T08:00:00.000Z
