fund_id,open,high,low,close,average,weighted_average,base_volume,traded_volume,interval_starts_at,interval_ends_at
BTCEUR,32600.0,32825.0,32554.0,32825.0,32695.02488,32690.88653,18996.67415,0.5811,2022-02-22T08:00:00.000Z,2022-02-22T09:00:00.000Z
BTCEUR,32825.0,32945.74,32754.0,32889.22,32855.39006,32873.58745,33369.97858,1.0151,2022-02-22T09:00:00.000Z,2022-02-22T10:00:00.000Z
BTCEUR,32889.22,33408.97,32812.64,33338.76,33122.66293,33271.39185,43728.59023,1.3143,2022-02-22T10:00:00.000Z,2022-02-22T11:00:00.000Z
BTCEUR,33304.0,33324.99,33104.0,33179.0,33194.2238,33272.38125,49649.04721,1.4922,2022-02-22T11:00:00.000Z,2022-02-22T12:00:00.000Z
BTCEUR,33161.53,33275.1,32953.17,33182.37,33161.97735,33183.48271,29453.65917,0.8876,2022-02-22T12:00:00.000Z,2022-02-22T13:00:00.000Z
BTCEUR,33182.37,33500.0,33004.0,33500.0,33175.16726,33182.16128,21319.53855,0.6425,2022-02-22T13:00:00.000Z,2022-02-22T14:00:00.000Z
BTCEUR,33444.53,33752.65,33104.0,33668.18,33323.62101,33404.36886,68382.08343,2.0471,2022-02-22T14:00:00.000Z,2022-02-22T15:00:00.000Z
BTCEUR,33668.18,33700.0,33329.0,33351.97,33581.87062,33534.88896,11844.52266,0.3532,2022-02-22T15:00:00.000Z,2022-02-22T16:00:00.000Z
BTCEUR,33351.97,33472.09,33129.0,33254.0,33269.26515,33293.33375,5852.96798,0.1758,2022-02-22T16:00:00.000Z,2022-02-22T17:00:00.000Z
BTCEUR,33254.0,33386.53,33083.29,33292.8,33229.23486,33229.08967,6775.41135,0.2039,2022-02-22T17:00:00.000Z,2022-02-22T18:00:00.000Z
BTCEUR,33292.8,33516.75,33229.0,33404.0,33355.53736,33470.86058,14917.96253,0.4457,2022-02-22T18:00:00.000Z,2022-02-22T19:00:00.000Z
BTCEUR,33329.0,33691.42,33285.9,33643.77,33454.00929,33510.17547,6715.4391,0.2004,2022-02-22T19:00:00.000Z,2022-02-22T20:00:00.000Z
BTCEUR,33643.77,33775.17,33429.0,33525.0,33632.15474,33710.79901,13015.73944,0.3861,2022-02-22T20:00:00.000Z,2022-02-22T21:00:00.000Z
BTCEUR,33539.68,33610.07,33488.53,33488.53,33553.5525,33545.69974,37453.77374,1.1165,2022-02-22T21:00:00.000Z,2022-02-22T22:00:00.000Z
BTCEUR,33488.53,33570.18,33429.0,33500.0,33493.37166,33513.58767,1746.0579,0.0521,2022-02-22T22:00:00.000Z,2022-02-22T23:00:00.000Z
BTCEUR,33500.0,33974.27,33500.0,33879.0,33780.62402,33772.26166,9408.95207,0.2786,2022-02-22T23:00:00.000Z,2022-02-23T00:00:00.000Z
BTCEUR,33879.0,33879.0,33679.0,33749.02,33765.47291,33750.41999,536.63166,0.0159,2022-02-23T00:00:00.000Z,2022-02-23T01:00:00.000Z
BTCEUR,33749.02,33749.02,33522.41,33522.41,33616.46541,33641.2838,282.58676,0.0084,2022-02-23T01:00:00.000Z,2022-02-23T02:00:00.000Z
BTCEUR,33522.41,33730.41,33313.44,33313.44,33510.04902,33419.82626,1681.01723,0.0503,2022-02-23T02:00:00.000Z,2022-02-23T03:00:00.000Z
BTCEUR,33313.44,33313.44,33313.44,33313.44,33313.44,33313.44,0.0,0.0,2022-02-23T03:00:00.000Z,2022-02-23T04:00:00.000Z
BTCEUR,33313.44,33313.44,33313.44,33313.44,33313.44,33313.44,0.0,0.0,2022-02-23T04:00:00.000Z,2022-02-23T05:00:00.000Z
BTCEUR,33313.44,33313.44,33313.44,33313.44,33313.44,33313.44,0.0,0.0,2022-02-23T05:00:00.000Z,2022-02-23T06:00:00.000Z
BTCEUR,33313.44,33313.44,33313.44,33313.44,33313.44,33313.44,0.0,0.0,2022-02-23T06:00:00.000Z,2022-02-23T07:00:00.000Z
BTCEUR,33313.44,33749.99,33313.44,33707.88,33703.90756,33699.31315,2156.75597,0.064,2022-02-23T07:00:00.000Z,2022-02-23T08:00:00.000Z
BTCEUR,33707.88,34258.63,33677.5,34147.02,34063.4877,33955.20334,7775.74147,0.229,2022-02-23T08:00:00.000Z,2022-02-23T09:00:00.000Z
BTCEUR,34182.48,34474.63,34180.0,34304.0,34306.16816,34317.03475,6153.04426,0.1793,2022-02-23T09:00:00.000Z,2022-02-23T10:00:00.000Z
BTCEUR,34317.61,34402.89,34239.28,34373.33,34332.61901,34356.89748,8757.5731,0.2549,2022-02-23T10:00:00.000Z,2022-02-23T11:00:00.000Z
BTCEUR,34373.33,34475.0,34279.0,34279.0,34334.14361,34328.74958,80370.4685,2.3412,2022-02-23T11:00:00.000Z,2022-02-23T12:00:00.000Z
BTCEUR,34279.0,34519.34,34245.59,34492.16,34397.0698,34365.52463,53998.54882,1.5713,2022-02-23T12:00:00.000Z,2022-02-23T13:00:00.000Z
BTCEUR,34492.16,34600.29,34404.0,34440.13,34495.46608,34511.631,27395.33266,0.7938,2022-02-23T13:00:00.000Z,2022-02-23T14:00:00.000Z
BTCEUR,34446.86,34446.86,34174.68,34174.68,34329.43582,34336.6129,9858.04152,0.2871,2022-02-23T14:00:00.000Z,2022-02-23T15:00:00.000Z
BTCEUR,34191.7,34199.43,33979.0,34005.03,34085.90401,34046.15262,31445.02652,0.9236,2022-02-23T15:00:00.000Z,2022-02-23T16:00:00.000Z
BTCEUR,34005.03,34128.77,33950.0,34128.77,34030.92538,34008.82456,463819.15114,13.6382,2022-02-23T16:00:00.000Z,2022-02-23T17:00:00.000Z
BTCEUR,34128.77,34140.0,33673.67,33673.67,33994.69121,34081.86778,166755.76265,4.8928,2022-02-23T17:00:00.000Z,2022-02-23T18:00:00.000Z
BTCEUR,33673.67,33690.87,33391.06,33404.0,33486.60921,33491.4722,18108.83895,0.5407,2022-02-23T18:00:00.000Z,2022-02-23T19:00:00.000Z
BTCEUR,33404.0,33419.99,33124.57,33297.78,33327.77869,33181.72929,15864.18473,0.4781,2022-02-23T19:00:00.000Z,2022-02-23T20:00:00.000Z
BTCEUR,33297.78,33303.4,32958.82,33200.0,33189.45301,33203.96387,48481.10763,1.4601,2022-02-23T20:00:00.000Z,2022-02-23T21:00:00.000Z
BTCEUR,33200.0,33300.0,33084.53,33182.99,33213.07574,33175.71734,11983.0691,0.3612,2022-02-23T21:00:00.000Z,2022-02-23T22:00:00.000Z
BTCEUR,33182.99,33182.99,32708.4,33157.14,32929.89459,32824.57052,16747.09587,0.5102,2022-02-23T22:00:00.000Z,2022-02-23T23:00:00.000Z
BTCEUR,33157.14,33189.56,32884.3,32954.0,33025.56394,33093.34544,39486.97976,1.1932,2022-02-23T23:00:00.000Z,2022-02-24T00:00:00.000Z
BTCEUR,32954.0,33075.0,32554.0,32554.0,32842.0883,32666.59947,11292.84341,0.3457,2022-02-24T00:00:00.000Z,2022-02-24T01:00:00.000Z
BTCEUR,32554.0,32757.15,32489.68,32757.15,32605.08158,32552.35065,4231.80556,0.13,2022-02-24T01:00:00.000Z,2022-02-24T02:00:00.000Z
BTCEUR,32757.15,32757.15,31825.24,31825.24,32479.97278,32201.30472,44766.25379,1.3902,2022-02-24T02:00:00.000Z,2022-02-24T03:00:00.000Z
BTCEUR,31825.24,31825.24,31600.0,31604.0,31663.04151,31638.4944,3141.70249,0.0993,2022-02-24T03:00:00.000Z,2022-02-24T04:00:00.000Z
BTCEUR,31604.0,31604.0,31604.0,31604.0,31604.0,31604.0,0.0,0.0,2022-02-24T04:00:00.000Z,2022-02-24T05:00:00.000Z
BTCEUR,31604.0,31604.0,31604.0,31604.0,31604.0,31604.0,0.0,0.0,2022-02-24T05:00:00.000Z,2022-02-24T06:00:00.000Z
BTCEUR,31604.0,31604.0,31604.0,31604.0,31604.0,31604.0,0.0,0.0,2022-02-24T06:00:00.000Z,2022-02-24T07:00:00.000Z
BTCEUR,31604.0,31604.0,30609.08,31428.66,31067.1306,31147.39615,95071.19719,3.0523,2022-02-24T07:00:00.000Z,2022-02-24T08:00:00.000Z
BTCEUR,31404.0,31871.01,31354.0,31672.12,31585.64295,31623.23013,312396.40335,9.8787,2022-02-24T08:00:00.000Z,2022-02-24T09:00:00.000Z
BTCEUR,31672.12,31900.78,31485.09,31580.31,31707.54109,31700.18782,607971.56207,19.1788,2022-02-24T09:00:00.000Z,2022-02-24T10:00:00.000Z
BTCEUR,31566.36,31720.2,31206.48,31550.76,31483.67794,31468.37517,624257.0392,19.8376,2022-02-24T10:00:00.000Z,2022-02-24T11:00:00.000Z
BTCEUR,31550.76,31825.0,31324.03,31725.0,31542.09737,31504.69255,23200.05551,0.7364,2022-02-24T11:00:00.000Z,2022-02-24T12:00:00.000Z
BTCEUR,31725.0,31784.69,31406.46,31607.81,31581.98179,31624.70682,78027.63901,2.4673,2022-02-24T12:00:00.000Z,2022-02-24T13:00:00.000Z
BTCEUR,31607.81,32002.3,31513.1,31838.45,31771.08047,31883.241,866497.21748,27.1772,2022-02-24T13:00:00.000Z,2022-02-24T14:00:00.000Z
BTCEUR,31855.6,32114.87,31448.22,32000.0,31799.42208,31809.43051,1268108.39499,39.8658,2022-02-24T14:00:00.000Z,2022-02-24T15:00:00.000Z
BTCEUR,32000.0,32425.0,31849.7,32354.0,32146.72025,32189.13946,14214.72393,0.4416,2022-02-24T15:00:00.000Z,2022-02-24T16:00:00.000Z
BTCEUR,32354.0,32622.88,32272.57,32475.0,32466.20772,32423.89692,55046.04975,1.6977,2022-02-24T16:00:00.000Z,2022-02-24T17:00:00.000Z
BTCEUR,32470.0,32470.0,32129.99,32173.6,32239.5585,32228.15307,616292.52545,19.1228,2022-02-24T17:00:00.000Z,2022-02-24T18:00:00.000Z
BTCEUR,32171.17,32829.26,32141.87,32604.0,32319.15237,32281.20229,197728.82004,6.1252,2022-02-24T18:00:00.000Z,2022-02-24T19:00:00.000Z
BTCEUR,32570.6,33388.71,32479.0,33388.71,32894.96563,33138.58884,85076.69906,2.5673,2022-02-24T19:00:00.000Z,2022-02-24T20:00:00.000Z
BTCEUR,33388.71,35148.5,33388.71,34290.71,34329.84329,34248.76086,151382.94779,4.4201,2022-02-24T20:00:00.000Z,2022-02-24T21:00:00.000Z
BTCEUR,34300.0,34350.21,34179.0,34350.21,34264.70117,34281.05496,3890.89971,0.1135,2022-02-24T21:00:00.000Z,2022-02-24T22:00:00.000Z
BTCEUR,34350.21,34399.99,33783.48,33783.48,34126.64891,34151.78408,2844.84356,0.0833,2022-02-24T22:00:00.000Z,2022-02-24T23:00:00.000Z
BTCEUR,33783.48,34283.06,33783.48,34257.68,34090.75962,34021.92014,5341.44144,0.157,2022-02-24T23:00:00.000Z,2022-02-25T00:00:00.000Z
BTCEUR,34257.68,34416.11,34203.11,34203.11,34291.62212,34310.33376,737.67215,0.0215,2022-02-25T00:00:00.000Z,2022-02-25T01:00:00.000Z
BTCEUR,34179.0,34523.53,34146.47,34379.0,34318.06966,34431.42492,2661.54913,0.0773,2022-02-25T01:00:00.000Z,2022-02-25T02:00:00.000Z
BTCEUR,34379.0,34539.78,34379.0,34539.78,34483.52,34479.83399,568.91724,0.0165,2022-02-25T02:00:00.000Z,2022-02-25T03:00:00.000Z
BTCEUR,34539.78,34576.73,34429.0,34576.73,34504.75281,34514.29786,1439.24616,0.0417,2022-02-25T03:00:00.000Z,2022-02-25T04:00:00.000Z
BTCEUR,34576.73,34588.64,34576.73,34588.56,34588.57545,34588.56973,774.78396,0.0224,2022-02-25T04:00:00.000Z,2022-02-25T05:00:00.000Z
BTCEUR,34588.56,34588.56,34588.56,34588.56,34588.56,34588.56,0.0,0.0,2022-02-25T05:00:00.000Z,2022-02-25T06:00:00.000Z
BTCEUR,34588.56,34589.04,34510.16,34589.04,34549.45805,34515.85451,1069.99148,0.031,2022-02-25T06:00:00.000Z,2022-02-25T07:00:00.000Z
BTCEUR,34588.74,34650.0,34279.0,34358.45,34468.20556,34548.61674,13840.1758,0.4006,2022-02-25T07:00:00.000Z,2022-02-25T08:00:00.000Z
BTCEUR,34358.45,34380.4,34183.23,34376.41,34294.08595,34305.98563,13441.0851,0.3918,2022-02-25T08:00:00.000Z,2022-02-25T09:00:00.000Z
BTCEUR,34355.42,34460.83,34088.1,34460.83,34266.95043,34277.19275,56588.21745,1.6509,2022-02-25T09:00:00.000Z,2022-02-25T10:00:00.000Z
BTCEUR,34475.0,34649.99,34475.0,34599.68,34567.72624,34560.29781,13741.17436,0.3976,2022-02-25T10:00:00.000Z,2022-02-25T11:00:00.000Z
BTCEUR,34599.68,34746.93,34391.84,34700.0,34565.65969,34517.63825,23879.30213,0.6918,2022-02-25T11:00:00.000Z,2022-02-25T12:00:00.000Z
BTCEUR,34712.0,35175.0,34654.0,35112.63,34858.74061,34981.51889,151816.29379,4.3399,2022-02-25T12:00:00.000Z,2022-02-25T13:00:00.000Z
BTCEUR,35112.63,35325.0,35054.0,35054.0,35172.08259,35121.30943,73129.59047,2.0822,2022-02-25T13:00:00.000Z,2022-02-25T14:00:00.000Z
BTCEUR,35029.72,35153.46,34760.55,34760.55,34967.90581,34945.0965,55803.82456,1.5969,2022-02-25T14:00:00.000Z,2022-02-25T15:00:00.000Z
BTCEUR,34754.0,35232.47,34531.73,35152.8,34907.16886,35028.38843,519852.80994,14.8409,2022-02-25T15:00:00.000Z,2022-02-25T16:00:00.000Z
BTCEUR,35152.79,35276.1,34916.73,35003.35,35069.6001,35102.93866,66621.86718,1.8979,2022-02-25T16:00:00.000Z,2022-02-25T17:00:00.000Z
BTCEUR,35003.35,35003.35,34673.22,34750.76,34822.94736,34816.88128,6942.48609,0.1994,2022-02-25T17:00:00.000Z,2022-02-25T18:00:00.000Z
BTCEUR,34768.29,34768.29,34268.28,34350.0,34513.43663,34477.0476,8171.06022,0.237,2022-02-25T18:00:00.000Z,2022-02-25T19:00:00.000Z
BTCEUR,34350.0,34621.51,34154.01,34456.06,34443.91867,34352.84031,16853.50342,0.4906,2022-02-25T19:00:00.000Z,2022-02-25T20:00:00.000Z
BTCEUR,34380.0,34800.0,34336.46,34800.0,34540.10388,34463.15841,30717.01306,0.8913,2022-02-25T20:00:00.000Z,2022-02-25T21:00:00.000Z
BTCEUR,34800.0,34815.34,34600.0,34600.0,34698.21222,34606.35658,5758.49773,0.1664,2022-02-25T21:00:00.000Z,2022-02-25T22:00:00.000Z
BTCEUR,34600.0,34600.0,34500.0,34550.0,34537.64091,34528.6862,375744.61615,10.8821,2022-02-25T22:00:00.000Z,2022-02-25T23:00:00.000Z
BTCEUR,34550.0,34800.0,34550.0,34800.0,34769.07184,34796.25306,137688.77336,3.957,2022-02-25T23:00:00.000Z,2022-02-26T00:00:00.000Z
BTCEUR,34800.0,34800.0,34718.8,34800.0,34796.58465,34798.94759,103669.54478,2.9791,2022-02-26T00:00:00.000Z,2022-02-26T01:00:00.000Z
BTCEUR,34800.0,34800.0,34800.0,34800.0,34800.0,34800.0,8352.0,0.24,2022-02-26T01:00:00.000Z,2022-02-26T02:00:00.000Z
BTCEUR,34800.0,34800.0,34800.0,34800.0,34800.0,34800.0,3208.56,0.0922,2022-02-26T02:00:00.000Z,2022-02-26T03:00:00.000Z
BTCEUR,34800.0,34800.0,34800.0,34800.0,34800.0,34800.0,31.32,0.0009,2022-02-26T03:00:00.000Z,2022-02-26T04:00:00.000Z
BTCEUR,34800.0,34800.0,34798.5,34800.0,34799.2525,34798.58778,455.8615,0.0131,2022-02-26T04:00:00.000Z,2022-02-26T05:00:00.000Z
BTCEUR,34800.0,34800.0,34654.0,34654.0,34747.79463,34775.62341,5299.80498,0.1524,2022-02-26T05:00:00.000Z,2022-02-26T06:00:00.000Z
BTCEUR,34654.0,34800.0,34654.0,34796.55,34773.71666,34794.36815,13047.88801,0.375,2022-02-26T06:00:00.000Z,2022-02-26T07:00:00.000Z
BTCEUR,34796.55,34800.0,34654.0,34800.0,34746.30055,34793.49426,9265.50751,0.2663,2022-02-26T07:00:00.000Z,2022-02-26T08:00:00.000Z
BTCEUR,34800.0,34951.3,34390.81,34390.81,34716.40212,34798.09888,66951.54222,1.924,2022-02-26T08:00:00.000Z,2022-02-26T09:00:00.000Z
BTCEUR,34390.81,34535.68,34309.65,34404.0,34456.31841,34426.78207,2764.47058,0.0803,2022-02-26T09:00:00.000Z,2022-02-26T10:00:00.000Z
BTCEUR,34404.0,34647.04,34404.0,34647.04,34579.50541,34588.09762,5492.58984,0.1588,2022-02-26T10:00:00.000Z,2022-02-26T11:00:00.000Z
BTCEUR,34647.04,34722.87,34509.94,34619.39,34616.23394,34614.99026,7265.68639,0.2099,2022-02-26T11:00:00.000Z,2022-02-26T12:00:00.000Z
BTCEUR,34619.39,34647.26,34487.83,34647.26,34566.38245,34575.9644,39803.85019,1.1512,2022-02-26T12:00:00.000Z,2022-02-26T13:00:00.000Z
BTCEUR,34652.54,34825.0,34638.11,34729.0,34741.62551,34732.69675,24972.80892,0.719,2022-02-26T13:00:00.000Z,2022-02-26T14:00:00.000Z
BTCEUR,34729.0,34868.02,34654.0,34817.33,34781.79166,34776.33433,5532.91474,0.1591,2022-02-26T14:00:00.000Z,2022-02-26T15:00:00.000Z
BTCEUR,34817.33,34924.99,34817.33,34889.33,34862.11655,34865.36085,7750.56966,0.2223,2022-02-26T15:00:00.000Z,2022-02-26T16:00:00.000Z
BTCEUR,34829.0,34920.27,34722.07,34780.0,34827.87222,34818.3413,2823.76746,0.0811,2022-02-26T16:00:00.000Z,2022-02-26T17:00:00.000Z
BTCEUR,34780.0,34900.0,34723.79,34872.08,34807.94307,34777.40924,2215.32094,0.0637,2022-02-26T17:00:00.000Z,2022-02-26T18:00:00.000Z
BTCEUR,34872.08,34872.08,34500.0,34700.84,34672.50317,34650.46484,4320.91291,0.1247,2022-02-26T18:00:00.000Z,2022-02-26T19:00:00.000Z
BTCEUR,34700.84,34949.0,34700.84,34903.77,34852.57888,34902.41475,9231.68865,0.2645,2022-02-26T19:00:00.000Z,2022-02-26T20:00:00.000Z
BTCEUR,34903.77,34962.83,34823.52,34962.83,34921.91506,34926.97817,3171.36958,0.0908,2022-02-26T20:00:00.000Z,2022-02-26T21:00:00.000Z
BTCEUR,34962.83,34999.87,34959.33,34992.2,34977.79022,34978.23438,6096.7062,0.1743,2022-02-26T21:00:00.000Z,2022-02-26T22:00:00.000Z
BTCEUR,34992.2,34997.76,34734.84,34734.84,34847.10666,34804.68212,2512.89803,0.0722,2022-02-26T22:00:00.000Z,2022-02-26T23:00:00.000Z
BTCEUR,34734.84,34763.87,34263.14,34580.36,34611.38544,34420.64385,19492.41058,0.5663,2022-02-26T23:00:00.000Z,2022-02-27T00:00:00.000Z
BTCEUR,34580.36,34625.78,34413.01,34413.01,34478.54333,34458.60373,6085.38937,0.1766,2022-02-27T00:00:00.000Z,2022-02-27T01:00:00.000Z
BTCEUR,34413.01,34413.01,34000.0,34000.0,34163.82607,34139.70542,6629.93077,0.1942,2022-02-27T01:00:00.000Z,2022-02-27T02:00:00.000Z
BTCEUR,33979.0,34150.0,33957.8,34150.0,34082.36114,34005.6939,574.69622,0.0169,2022-02-27T02:00:00.000Z,2022-02-27T03:00:00.000Z
BTCEUR,34225.0,34323.18,34225.0,34319.84,34300.56362,34285.91426,4529.16922,0.1321,2022-02-27T03:00:00.000Z,2022-02-27T04:00:00.000Z
BTCEUR,34319.9,34323.18,34246.42,34263.88,34299.79968,34300.74759,1629.28544,0.0475,2022-02-27T04:00:00.000Z,2022-02-27T05:00:00.000Z
BTCEUR,34263.88,34320.12,34219.4,34319.78,34268.875,34269.02951,860.15263,0.0251,2022-02-27T05:00:00.000Z,2022-02-27T06:00:00.000Z
BTCEUR,34319.78,34453.99,34319.78,34453.99,34437.14,34414.91488,7099.79694,0.2063,2022-02-27T06:00:00.000Z,2022-02-27T07:00:00.000Z
BTCEUR,34453.99,34493.83,34453.99,34490.37,34483.46166,34486.9474,279.34427,0.0081,2022-02-27T07:00:00.000Z,2022-02-27T08:00:00.000Z
BTCEUR,34490.37,34493.86,34329.0,34493.86,34422.06368,34419.28233,4243.89748,0.1233,2022-02-27T08:00:00.000Z,2022-02-27T09:00:00.000Z
BTCEUR,34493.86,34669.27,34433.19,34669.27,34595.07809,34524.09751,4267.17842,0.1236,2022-02-27T09:00:00.000Z,2022-02-27T10:00:00.000Z
BTCEUR,34684.24,34996.49,34684.24,34986.28,34848.83188,34937.06625,12975.62636,0.3714,2022-02-27T10:00:00.000Z,2022-02-27T11:00:00.000Z
BTCEUR,34986.28,35013.83,34796.9,34979.06,34971.45365,34959.50191,26219.6264,0.75,2022-02-27T11:00:00.000Z,2022-02-27T12:00:00.000Z
BTCEUR,35025.0,35159.39,34979.0,35158.74,35064.6134,35025.04647,15488.07553,0.4422,2022-02-27T12:00:00.000Z,2022-02-27T13:00:00.000Z
BTCEUR,35158.74,35225.0,34377.65,34685.6,34789.69767,34637.27681,7945.79125,0.2294,2022-02-27T13:00:00.000Z,2022-02-27T14:00:00.000Z
BTCEUR,34699.99,34736.23,34374.53,34374.53,34541.79974,34489.25077,44504.92917,1.2904,2022-02-27T14:00:00.000Z,2022-02-27T15:00:00.000Z
BTCEUR,34450.0,34954.74,34450.0,34900.0,34716.20101,34759.37505,21356.15997,0.6144,2022-02-27T15:00:00.000Z,2022-02-27T16:00:00.000Z
BTCEUR,34900.0,34958.31,34629.0,34699.71,34746.96615,34703.44434,27721.1113,0.7988,2022-02-27T16:00:00.000Z,2022-02-27T17:00:00.000Z
BTCEUR,34699.71,34720.36,34622.06,34622.06,34674.68766,34666.48347,1455.99227,0.042,2022-02-27T17:00:00.000Z,2022-02-27T18:00:00.000Z
BTCEUR,34605.9,34734.54,34496.36,34609.54,34633.36395,34598.38871,20302.33442,0.5868,2022-02-27T18:00:00.000Z,2022-02-27T19:00:00.000Z
BTCEUR,34609.54,34609.54,33438.21,33524.99,34114.52046,34138.6694,58349.81364,1.7092,2022-02-27T19:00:00.000Z,2022-02-27T20:00:00.000Z
BTCEUR,33524.99,34120.17,33390.71,33879.0,33714.35008,33776.96127,17773.43694,0.5262,2022-02-27T20:00:00.000Z,2022-02-27T21:00:00.000Z
BTCEUR,33879.0,33879.0,33124.15,33629.0,33474.79064,33484.94901,29008.01123,0.8663,2022-02-27T21:00:00.000Z,2022-02-27T22:00:00.000Z
BTCEUR,33576.68,33916.56,33576.68,33829.0,33741.19394,33705.75254,49078.94621,1.4561,2022-02-27T22:00:00.000Z,2022-02-27T23:00:00.000Z
BTCEUR,33829.0,33829.0,33536.0,33745.77,33638.14111,33569.96252,4397.66507,0.131,2022-02-27T23:00:00.000Z,2022-02-28T00:00:00.000Z
