pairs,datetime,orderbook,price,amounts
LTCEUR,"2022-03-02, 11:02:55",ask,101.58,0.56
LTCEUR,"2022-03-02, 11:02:55",ask,101.6,2.51
LTCEUR,"2022-03-02, 11:02:55",ask,101.61,71.27
LTCEUR,"2022-03-02, 11:02:55",ask,101.77,3.0
LTCEUR,"2022-03-02, 11:02:55",ask,101.84,0.17
LTCEUR,"2022-03-02, 11:02:55",ask,101.98,0.12
LTCEUR,"2022-03-02, 11:02:55",ask,102.03,0.22
LTCEUR,"2022-03-02, 11:02:55",ask,102.07,0.91
LTCEUR,"2022-03-02, 11:02:55",ask,102.09,1.12
LTCEUR,"2022-03-02, 11:02:55",ask,102.13,0.75
LTCEUR,"2022-03-02, 11:02:55",ask,102.2,0.16
LTCEUR,"2022-03-02, 11:02:55",ask,102.28,0.15
LTCEUR,"2022-03-02, 11:02:55",ask,102.43,0.45
LTCEUR,"2022-03-02, 11:02:55",ask,102.55,0.16
LTCEUR,"2022-03-02, 11:02:55",ask,102.68,0.15
LTCEUR,"2022-03-02, 11:02:55",ask,102.85,0.18
LTCEUR,"2022-03-02, 11:02:55",ask,102.91,0.16
LTCEUR,"2022-03-02, 11:02:55",ask,102.92,0.14
LTCEUR,"2022-03-02, 11:02:55",ask,102.94,0.45
LTCEUR,"2022-03-02, 11:02:55",ask,103.0,4.33
LTCEUR,"2022-03-02, 11:02:55",ask,103.03,0.25
LTCEUR,"2022-03-02, 11:02:55",ask,103.09,0.15
LTCEUR,"2022-03-02, 11:02:55",ask,103.2,0.21
LTCEUR,"2022-03-02, 11:02:55",ask,103.27,0.16
LTCEUR,"2022-03-02, 11:02:55",ask,103.44,0.14
LTCEUR,"2022-03-02, 11:02:55",ask,103.51,0.15
LTCEUR,"2022-03-02, 11:02:55",ask,103.63,0.16
LTCEUR,"2022-03-02, 11:02:55",ask,103.76,0.1
LTCEUR,"2022-03-02, 11:02:55",ask,103.78,0.15
LTCEUR,"2022-03-02, 11:02:55",ask,103.9,0.37
LTCEUR,"2022-03-02, 11:02:55",ask,103.92,0.15
LTCEUR,"2022-03-02, 11:02:55",ask,103.96,0.11
LTCEUR,"2022-03-02, 11:02:55",ask,103.99,0.16
LTCEUR,"2022-03-02, 11:02:55",ask,104.0,0.18
LTCEUR,"2022-03-02, 11:02:55",ask,104.08,0.1
LTCEUR,"2022-03-02, 11:02:55",ask,104.31,0.1
LTCEUR,"2022-03-02, 11:02:55",ask,104.33,0.14
LTCEUR,"2022-03-02, 11:02:55",ask,104.35,0.16
LTCEUR,"2022-03-02, 11:02:55",ask,104.39,0.21
LTCEUR,"2022-03-02, 11:02:55",ask,104.5,0.1
LTCEUR,"2022-03-02, 11:02:55",ask,104.68,3.93
LTCEUR,"2022-03-02, 11:02:55",ask,104.72,0.16
LTCEUR,"2022-03-02, 11:02:55",ask,104.76,0.14
LTCEUR,"2022-03-02, 11:02:55",ask,105.0,1.0
LTCEUR,"2022-03-02, 11:02:55",ask,105.09,0.16
LTCEUR,"2022-03-02, 11:02:55",ask,105.17,0.14
LTCEUR,"2022-03-02, 11:02:55",ask,105.45,0.16
LTCEUR,"2022-03-02, 11:02:55",ask,105.58,0.52
LTCEUR,"2022-03-02, 11:02:55",ask,105.59,0.35
LTCEUR,"2022-03-02, 11:02:55",ask,105.82,0.16
LTCEUR,"2022-03-02, 11:02:55",ask,105.9,0.1
LTCEUR,"2022-03-02, 11:02:55",ask,106.02,0.14
LTCEUR,"2022-03-02, 11:02:55",ask,106.2,0.16
LTCEUR,"2022-03-02, 11:02:55",ask,106.44,0.14
LTCEUR,"2022-03-02, 11:02:55",ask,106.56,0.16
LTCEUR,"2022-03-02, 11:02:55",ask,106.6,0.27
LTCEUR,"2022-03-02, 11:02:55",ask,106.86,0.14
LTCEUR,"2022-03-02, 11:02:55",ask,106.91,0.17
LTCEUR,"2022-03-02, 11:02:55",ask,106.93,0.16
LTCEUR,"2022-03-02, 11:02:55",ask,107.3,0.3
LTCEUR,"2022-03-02, 11:02:55",ask,107.69,0.16
LTCEUR,"2022-03-02, 11:02:55",ask,107.72,0.14
LTCEUR,"2022-03-02, 11:02:55",ask,108.0,0.8
LTCEUR,"2022-03-02, 11:02:55",ask,108.06,0.32
LTCEUR,"2022-03-02, 11:02:55",ask,108.15,0.14
LTCEUR,"2022-03-02, 11:02:55",ask,108.43,0.3
LTCEUR,"2022-03-02, 11:02:55",ask,108.59,0.14
LTCEUR,"2022-03-02, 11:02:55",ask,108.82,0.15
LTCEUR,"2022-03-02, 11:02:55",ask,109.0,0.18
LTCEUR,"2022-03-02, 11:02:55",ask,109.02,0.14
LTCEUR,"2022-03-02, 11:02:55",ask,109.18,0.15
LTCEUR,"2022-03-02, 11:02:55",ask,109.2,0.15
LTCEUR,"2022-03-02, 11:02:55",ask,109.45,0.14
LTCEUR,"2022-03-02, 11:02:55",ask,109.58,0.15
LTCEUR,"2022-03-02, 11:02:55",ask,109.65,3.79
LTCEUR,"2022-03-02, 11:02:55",ask,109.76,0.16
LTCEUR,"2022-03-02, 11:02:55",ask,109.85,0.46
LTCEUR,"2022-03-02, 11:02:55",ask,109.9,0.14
LTCEUR,"2022-03-02, 11:02:55",ask,109.96,0.15
LTCEUR,"2022-03-02, 11:02:55",ask,110.33,0.14
LTCEUR,"2022-03-02, 11:02:55",ask,110.35,0.15
LTCEUR,"2022-03-02, 11:02:55",ask,110.52,0.18
LTCEUR,"2022-03-02, 11:02:55",ask,110.73,0.15
LTCEUR,"2022-03-02, 11:02:55",ask,110.77,0.14
LTCEUR,"2022-03-02, 11:02:55",ask,110.82,0.1
LTCEUR,"2022-03-02, 11:02:55",ask,110.96,0.23
LTCEUR,"2022-03-02, 11:02:55",ask,111.0,0.65
LTCEUR,"2022-03-02, 11:02:55",ask,111.11,0.15
LTCEUR,"2022-03-02, 11:02:55",ask,111.12,0.13
LTCEUR,"2022-03-02, 11:02:55",ask,111.22,0.14
LTCEUR,"2022-03-02, 11:02:55",ask,111.23,0.13
LTCEUR,"2022-03-02, 11:02:55",ask,111.38,0.1
LTCEUR,"2022-03-02, 11:02:55",ask,111.51,0.15
LTCEUR,"2022-03-02, 11:02:55",ask,111.52,0.23
LTCEUR,"2022-03-02, 11:02:55",ask,111.65,0.6
LTCEUR,"2022-03-02, 11:02:55",ask,111.66,0.14
LTCEUR,"2022-03-02, 11:02:55",ask,111.89,0.3
LTCEUR,"2022-03-02, 11:02:55",ask,112.12,0.14
LTCEUR,"2022-03-02, 11:02:55",ask,112.28,0.15
LTCEUR,"2022-03-02, 11:02:55",ask,112.36,0.15
LTCEUR,"2022-03-02, 11:02:55",ask,112.39,0.14
LTCEUR,"2022-03-02, 11:02:55",ask,112.4,0.5
LTCEUR,"2022-03-02, 11:02:55",ask,112.48,0.25
LTCEUR,"2022-03-02, 11:02:55",ask,112.52,0.13
LTCEUR,"2022-03-02, 11:02:55",ask,112.56,0.14
LTCEUR,"2022-03-02, 11:02:55",ask,112.67,0.15
LTCEUR,"2022-03-02, 11:02:55",ask,112.92,0.15
LTCEUR,"2022-03-02, 11:02:55",ask,112.95,0.14
LTCEUR,"2022-03-02, 11:02:55",ask,113.0,0.6
LTCEUR,"2022-03-02, 11:02:55",ask,113.01,0.14
LTCEUR,"2022-03-02, 11:02:55",ask,113.07,0.15
LTCEUR,"2022-03-02, 11:02:55",ask,113.46,0.15
LTCEUR,"2022-03-02, 11:02:55",ask,113.47,0.14
LTCEUR,"2022-03-02, 11:02:55",ask,113.56,0.16
LTCEUR,"2022-03-02, 11:02:55",ask,113.64,23.34
LTCEUR,"2022-03-02, 11:02:55",ask,113.72,2.54
LTCEUR,"2022-03-02, 11:02:55",ask,113.84,0.13
LTCEUR,"2022-03-02, 11:02:55",ask,113.86,0.15
LTCEUR,"2022-03-02, 11:02:55",ask,113.92,0.14
LTCEUR,"2022-03-02, 11:02:55",ask,114.26,0.15
LTCEUR,"2022-03-02, 11:02:55",ask,114.37,0.14
LTCEUR,"2022-03-02, 11:02:55",ask,114.41,5.59
LTCEUR,"2022-03-02, 11:02:55",ask,114.5,0.46
LTCEUR,"2022-03-02, 11:02:55",ask,114.66,0.15
LTCEUR,"2022-03-02, 11:02:55",ask,114.83,0.14
LTCEUR,"2022-03-02, 11:02:55",ask,115.05,0.14
LTCEUR,"2022-03-02, 11:02:55",ask,115.06,0.15
LTCEUR,"2022-03-02, 11:02:55",ask,115.16,0.13
LTCEUR,"2022-03-02, 11:02:55",ask,115.29,0.14
LTCEUR,"2022-03-02, 11:02:55",ask,115.35,0.31
LTCEUR,"2022-03-02, 11:02:55",ask,115.45,0.15
LTCEUR,"2022-03-02, 11:02:55",ask,115.51,0.26
LTCEUR,"2022-03-02, 11:02:55",ask,115.63,0.38
LTCEUR,"2022-03-02, 11:02:55",ask,115.67,0.1
LTCEUR,"2022-03-02, 11:02:55",ask,115.68,0.16
LTCEUR,"2022-03-02, 11:02:55",ask,115.75,0.14
LTCEUR,"2022-03-02, 11:02:55",ask,115.86,0.3
LTCEUR,"2022-03-02, 11:02:55",ask,116.22,0.14
LTCEUR,"2022-03-02, 11:02:55",ask,116.27,0.28
LTCEUR,"2022-03-02, 11:02:55",ask,116.31,0.21
LTCEUR,"2022-03-02, 11:02:55",ask,116.42,3.65
LTCEUR,"2022-03-02, 11:02:55",ask,116.51,0.13
LTCEUR,"2022-03-02, 11:02:55",ask,116.62,2.58
LTCEUR,"2022-03-02, 11:02:55",ask,116.67,0.14
LTCEUR,"2022-03-02, 11:02:55",ask,116.68,0.14
LTCEUR,"2022-03-02, 11:02:55",ask,116.89,0.21
LTCEUR,"2022-03-02, 11:02:55",ask,117.0,17.73
LTCEUR,"2022-03-02, 11:02:55",ask,117.08,0.14
LTCEUR,"2022-03-02, 11:02:55",ask,117.15,0.14
LTCEUR,"2022-03-02, 11:02:55",ask,117.3,0.25
LTCEUR,"2022-03-02, 11:02:55",ask,117.49,0.14
LTCEUR,"2022-03-02, 11:02:55",ask,117.53,0.29
LTCEUR,"2022-03-02, 11:02:55",ask,117.62,0.14
LTCEUR,"2022-03-02, 11:02:55",ask,117.71,0.33
LTCEUR,"2022-03-02, 11:02:55",ask,117.87,0.13
LTCEUR,"2022-03-02, 11:02:55",ask,117.9,0.14
LTCEUR,"2022-03-02, 11:02:55",ask,117.98,0.22
LTCEUR,"2022-03-02, 11:02:55",ask,118.18,0.17
LTCEUR,"2022-03-02, 11:02:55",ask,118.2,0.27
LTCEUR,"2022-03-02, 11:02:55",ask,118.31,0.14
LTCEUR,"2022-03-02, 11:02:55",ask,118.4,1.24
LTCEUR,"2022-03-02, 11:02:55",ask,118.45,1.49
LTCEUR,"2022-03-02, 11:02:55",ask,118.51,0.29
LTCEUR,"2022-03-02, 11:02:55",ask,118.73,0.14
LTCEUR,"2022-03-02, 11:02:55",ask,119.14,0.14
LTCEUR,"2022-03-02, 11:02:55",ask,119.24,0.13
LTCEUR,"2022-03-02, 11:02:55",ask,119.46,0.28
LTCEUR,"2022-03-02, 11:02:55",ask,119.56,0.14
LTCEUR,"2022-03-02, 11:02:55",ask,119.97,0.14
LTCEUR,"2022-03-02, 11:02:55",ask,120.0,2.0
LTCEUR,"2022-03-02, 11:02:55",ask,120.39,0.14
LTCEUR,"2022-03-02, 11:02:55",ask,120.64,0.13
LTCEUR,"2022-03-02, 11:02:55",ask,120.81,0.14
LTCEUR,"2022-03-02, 11:02:55",ask,121.24,0.14
LTCEUR,"2022-03-02, 11:02:55",ask,121.66,0.14
LTCEUR,"2022-03-02, 11:02:55",ask,121.98,25.94
LTCEUR,"2022-03-02, 11:02:55",ask,122.0,14.62
LTCEUR,"2022-03-02, 11:02:55",ask,122.05,0.13
LTCEUR,"2022-03-02, 11:02:55",ask,122.08,0.14
LTCEUR,"2022-03-02, 11:02:55",ask,122.2,0.96
LTCEUR,"2022-03-02, 11:02:55",ask,122.51,0.14
LTCEUR,"2022-03-02, 11:02:55",ask,122.94,0.27
LTCEUR,"2022-03-02, 11:02:55",ask,123.0,0.39
LTCEUR,"2022-03-02, 11:02:55",ask,123.36,0.14
LTCEUR,"2022-03-02, 11:02:55",ask,123.47,0.13
LTCEUR,"2022-03-02, 11:02:55",ask,123.49,0.2
LTCEUR,"2022-03-02, 11:02:55",ask,123.8,0.13
LTCEUR,"2022-03-02, 11:02:55",ask,123.9,0.4
LTCEUR,"2022-03-02, 11:02:55",ask,124.0,0.55
LTCEUR,"2022-03-02, 11:02:55",ask,124.1,0.2
LTCEUR,"2022-03-02, 11:02:55",ask,124.23,0.13
LTCEUR,"2022-03-02, 11:02:55",ask,124.65,0.19
LTCEUR,"2022-03-02, 11:02:55",ask,124.66,0.13
LTCEUR,"2022-03-02, 11:02:55",ask,124.91,0.13
LTCEUR,"2022-03-02, 11:02:55",ask,125.04,0.17
LTCEUR,"2022-03-02, 11:02:55",ask,125.1,0.26
LTCEUR,"2022-03-02, 11:02:55",ask,125.38,0.25
LTCEUR,"2022-03-02, 11:02:55",ask,125.53,0.26
LTCEUR,"2022-03-02, 11:02:55",ask,125.78,0.15
LTCEUR,"2022-03-02, 11:02:55",ask,125.97,0.15
LTCEUR,"2022-03-02, 11:02:55",ask,126.0,0.25
LTCEUR,"2022-03-02, 11:02:55",ask,126.03,0.21
LTCEUR,"2022-03-02, 11:02:55",ask,126.15,0.2
LTCEUR,"2022-03-02, 11:02:55",ask,126.16,0.24
LTCEUR,"2022-03-02, 11:02:55",ask,126.36,0.13
LTCEUR,"2022-03-02, 11:02:55",ask,126.37,0.16
LTCEUR,"2022-03-02, 11:02:55",ask,126.42,0.15
LTCEUR,"2022-03-02, 11:02:55",ask,126.63,0.56
LTCEUR,"2022-03-02, 11:02:55",ask,126.83,0.18
LTCEUR,"2022-03-02, 11:02:55",ask,126.85,0.15
LTCEUR,"2022-03-02, 11:02:55",ask,126.97,0.23
LTCEUR,"2022-03-02, 11:02:55",ask,127.0,0.8
LTCEUR,"2022-03-02, 11:02:55",ask,127.04,0.29
LTCEUR,"2022-03-02, 11:02:55",ask,127.29,0.28
LTCEUR,"2022-03-02, 11:02:55",ask,127.44,0.16
LTCEUR,"2022-03-02, 11:02:55",ask,127.66,0.38
LTCEUR,"2022-03-02, 11:02:55",ask,127.75,0.15
LTCEUR,"2022-03-02, 11:02:55",ask,127.84,0.13
LTCEUR,"2022-03-02, 11:02:55",ask,128.07,0.18
LTCEUR,"2022-03-02, 11:02:55",ask,128.19,0.15
LTCEUR,"2022-03-02, 11:02:55",ask,128.63,0.15
LTCEUR,"2022-03-02, 11:02:55",ask,128.8,0.11
LTCEUR,"2022-03-02, 11:02:55",ask,129.09,0.15
LTCEUR,"2022-03-02, 11:02:55",ask,129.33,0.13
LTCEUR,"2022-03-02, 11:02:55",ask,129.45,0.11
LTCEUR,"2022-03-02, 11:02:55",ask,129.46,0.12
LTCEUR,"2022-03-02, 11:02:55",ask,129.54,0.28
LTCEUR,"2022-03-02, 11:02:55",ask,129.98,0.28
LTCEUR,"2022-03-02, 11:02:55",ask,130.0,39.95
LTCEUR,"2022-03-02, 11:02:55",ask,130.09,0.12
LTCEUR,"2022-03-02, 11:02:55",ask,130.17,0.13
LTCEUR,"2022-03-02, 11:02:55",ask,130.37,0.74
LTCEUR,"2022-03-02, 11:02:55",ask,130.49,0.26
LTCEUR,"2022-03-02, 11:02:55",ask,130.83,0.13
LTCEUR,"2022-03-02, 11:02:55",ask,130.84,0.13
LTCEUR,"2022-03-02, 11:02:55",ask,131.02,0.24
LTCEUR,"2022-03-02, 11:02:55",ask,131.89,0.14
LTCEUR,"2022-03-02, 11:02:55",ask,132.37,0.13
LTCEUR,"2022-03-02, 11:02:55",ask,132.86,0.13
LTCEUR,"2022-03-02, 11:02:55",ask,133.41,0.14
LTCEUR,"2022-03-02, 11:02:55",ask,133.91,0.13
LTCEUR,"2022-03-02, 11:02:55",ask,134.47,0.13
LTCEUR,"2022-03-02, 11:02:55",ask,134.97,0.1
LTCEUR,"2022-03-02, 11:02:55",ask,135.08,0.17
LTCEUR,"2022-03-02, 11:02:55",ask,135.14,0.13
LTCEUR,"2022-03-02, 11:02:55",ask,135.17,0.15
LTCEUR,"2022-03-02, 11:02:55",ask,135.2,0.23
LTCEUR,"2022-03-02, 11:02:55",ask,135.31,0.21
LTCEUR,"2022-03-02, 11:02:55",ask,135.44,0.16
LTCEUR,"2022-03-02, 11:02:55",ask,135.47,0.29
LTCEUR,"2022-03-02, 11:02:55",ask,135.52,0.44
LTCEUR,"2022-03-02, 11:02:55",ask,135.66,0.29
LTCEUR,"2022-03-02, 11:02:55",ask,135.73,0.1
LTCEUR,"2022-03-02, 11:02:55",ask,135.98,0.22
LTCEUR,"2022-03-02, 11:02:55",ask,136.0,0.8
LTCEUR,"2022-03-02, 11:02:55",ask,136.15,0.22
LTCEUR,"2022-03-02, 11:02:55",ask,136.26,0.15
LTCEUR,"2022-03-02, 11:02:55",ask,136.56,3.57
LTCEUR,"2022-03-02, 11:02:55",ask,136.66,0.11
LTCEUR,"2022-03-02, 11:02:55",ask,137.06,0.13
LTCEUR,"2022-03-02, 11:02:55",ask,137.16,0.11
LTCEUR,"2022-03-02, 11:02:55",ask,137.91,0.14
LTCEUR,"2022-03-02, 11:02:55",ask,138.0,0.8
LTCEUR,"2022-03-02, 11:02:55",ask,138.1,0.18
LTCEUR,"2022-03-02, 11:02:55",ask,138.21,0.11
LTCEUR,"2022-03-02, 11:02:55",ask,138.65,0.13
LTCEUR,"2022-03-02, 11:02:55",ask,138.9,0.12
LTCEUR,"2022-03-02, 11:02:55",ask,139.6,0.12
LTCEUR,"2022-03-02, 11:02:55",ask,140.14,0.15
LTCEUR,"2022-03-02, 11:02:55",ask,140.27,0.13
LTCEUR,"2022-03-02, 11:02:55",ask,140.9,4.62
LTCEUR,"2022-03-02, 11:02:55",ask,140.91,0.24
LTCEUR,"2022-03-02, 11:02:55",ask,140.99,0.18
LTCEUR,"2022-03-02, 11:02:55",ask,141.7,0.18
LTCEUR,"2022-03-02, 11:02:55",ask,141.91,0.13
LTCEUR,"2022-03-02, 11:02:55",ask,142.25,5.46
LTCEUR,"2022-03-02, 11:02:55",ask,142.26,0.31
LTCEUR,"2022-03-02, 11:02:55",ask,142.28,0.11
LTCEUR,"2022-03-02, 11:02:55",ask,142.33,6.96
LTCEUR,"2022-03-02, 11:02:55",ask,142.72,0.44
LTCEUR,"2022-03-02, 11:02:55",ask,142.73,0.41
LTCEUR,"2022-03-02, 11:02:55",ask,142.75,7.25
LTCEUR,"2022-03-02, 11:02:55",ask,142.8,0.18
LTCEUR,"2022-03-02, 11:02:55",ask,142.93,9.65
LTCEUR,"2022-03-02, 11:02:55",ask,143.51,0.23
LTCEUR,"2022-03-02, 11:02:55",ask,143.57,0.13
LTCEUR,"2022-03-02, 11:02:55",ask,143.59,0.23
LTCEUR,"2022-03-02, 11:02:55",ask,144.1,0.1
LTCEUR,"2022-03-02, 11:02:55",ask,144.22,0.23
LTCEUR,"2022-03-02, 11:02:55",ask,144.6,0.12
LTCEUR,"2022-03-02, 11:02:55",ask,144.65,0.13
LTCEUR,"2022-03-02, 11:02:55",ask,144.73,0.24
LTCEUR,"2022-03-02, 11:02:55",ask,144.77,0.17
LTCEUR,"2022-03-02, 11:02:55",ask,144.83,0.1
LTCEUR,"2022-03-02, 11:02:55",ask,144.94,0.19
LTCEUR,"2022-03-02, 11:02:55",ask,144.96,0.33
LTCEUR,"2022-03-02, 11:02:55",ask,145.0,2.2
LTCEUR,"2022-03-02, 11:02:55",ask,145.12,0.31
LTCEUR,"2022-03-02, 11:02:55",ask,145.24,0.13
LTCEUR,"2022-03-02, 11:02:55",ask,145.25,0.1
LTCEUR,"2022-03-02, 11:02:55",ask,145.29,0.18
LTCEUR,"2022-03-02, 11:02:55",ask,145.34,0.18
LTCEUR,"2022-03-02, 11:02:55",ask,145.4,0.13
LTCEUR,"2022-03-02, 11:02:55",ask,145.47,0.13
LTCEUR,"2022-03-02, 11:02:55",ask,145.49,1.78
LTCEUR,"2022-03-02, 11:02:55",ask,145.63,0.12
LTCEUR,"2022-03-02, 11:02:55",ask,145.69,0.21
LTCEUR,"2022-03-02, 11:02:55",ask,145.72,0.11
LTCEUR,"2022-03-02, 11:02:55",ask,145.74,0.13
LTCEUR,"2022-03-02, 11:02:55",ask,145.94,0.14
LTCEUR,"2022-03-02, 11:02:55",ask,145.98,0.14
LTCEUR,"2022-03-02, 11:02:55",ask,146.07,0.18
LTCEUR,"2022-03-02, 11:02:55",ask,146.3,0.21
LTCEUR,"2022-03-02, 11:02:55",ask,146.41,0.46
LTCEUR,"2022-03-02, 11:02:55",ask,146.54,0.18
LTCEUR,"2022-03-02, 11:02:55",ask,146.63,0.27
LTCEUR,"2022-03-02, 11:02:55",ask,146.76,0.18
LTCEUR,"2022-03-02, 11:02:55",ask,146.93,0.13
LTCEUR,"2022-03-02, 11:02:55",ask,147.13,0.5
LTCEUR,"2022-03-02, 11:02:55",ask,147.36,0.52
LTCEUR,"2022-03-02, 11:02:55",ask,148.65,0.13
LTCEUR,"2022-03-02, 11:02:55",ask,150.0,4.33
LTCEUR,"2022-03-02, 11:02:55",ask,150.38,0.13
LTCEUR,"2022-03-02, 11:02:55",ask,152.14,0.13
LTCEUR,"2022-03-02, 11:02:55",ask,152.65,0.44
LTCEUR,"2022-03-02, 11:02:55",ask,153.91,0.13
LTCEUR,"2022-03-02, 11:02:55",ask,155.0,14.0
LTCEUR,"2022-03-02, 11:02:55",ask,155.01,4.04
LTCEUR,"2022-03-02, 11:02:55",ask,158.0,1.0
LTCEUR,"2022-03-02, 11:02:55",ask,158.99,2.35
LTCEUR,"2022-03-02, 11:02:55",ask,160.0,0.89
LTCEUR,"2022-03-02, 11:02:55",ask,160.16,0.23
LTCEUR,"2022-03-02, 11:02:55",ask,160.97,0.23
LTCEUR,"2022-03-02, 11:02:55",ask,162.23,0.11
LTCEUR,"2022-03-02, 11:02:55",ask,162.75,0.11
LTCEUR,"2022-03-02, 11:02:55",ask,164.1,0.12
LTCEUR,"2022-03-02, 11:02:55",ask,164.54,0.23
LTCEUR,"2022-03-02, 11:02:55",ask,165.0,1.9
LTCEUR,"2022-03-02, 11:02:55",ask,165.57,0.38
LTCEUR,"2022-03-02, 11:02:55",ask,167.25,0.19
LTCEUR,"2022-03-02, 11:02:55",ask,168.09,0.19
LTCEUR,"2022-03-02, 11:02:55",ask,168.83,0.17
LTCEUR,"2022-03-02, 11:02:55",ask,168.93,0.51
LTCEUR,"2022-03-02, 11:02:55",ask,169.46,0.16
LTCEUR,"2022-03-02, 11:02:55",ask,169.77,0.58
LTCEUR,"2022-03-02, 11:02:55",ask,170.0,0.1
LTCEUR,"2022-03-02, 11:02:55",ask,170.18,0.28
LTCEUR,"2022-03-02, 11:02:55",ask,170.31,0.16
LTCEUR,"2022-03-02, 11:02:55",ask,171.48,0.29
LTCEUR,"2022-03-02, 11:02:55",ask,172.34,0.29
LTCEUR,"2022-03-02, 11:02:55",ask,173.72,0.31
LTCEUR,"2022-03-02, 11:02:55",ask,174.56,0.19
LTCEUR,"2022-03-02, 11:02:55",ask,175.0,3.41
LTCEUR,"2022-03-02, 11:02:55",ask,175.44,0.19
LTCEUR,"2022-03-02, 11:02:55",ask,176.05,0.14
LTCEUR,"2022-03-02, 11:02:55",ask,177.0,2.27
LTCEUR,"2022-03-02, 11:02:55",ask,179.03,0.72
LTCEUR,"2022-03-02, 11:02:55",ask,179.33,0.2
LTCEUR,"2022-03-02, 11:02:55",ask,180.0,2.05
LTCEUR,"2022-03-02, 11:02:55",ask,180.23,0.2
LTCEUR,"2022-03-02, 11:02:55",ask,181.0,1.11
LTCEUR,"2022-03-02, 11:02:55",ask,181.67,0.1
LTCEUR,"2022-03-02, 11:02:55",ask,182.58,0.1
LTCEUR,"2022-03-02, 11:02:55",ask,183.93,0.41
LTCEUR,"2022-03-02, 11:02:55",ask,184.0,0.2
LTCEUR,"2022-03-02, 11:02:55",ask,184.14,0.15
LTCEUR,"2022-03-02, 11:02:55",ask,184.29,0.12
LTCEUR,"2022-03-02, 11:02:55",ask,185.07,0.15
LTCEUR,"2022-03-02, 11:02:55",ask,185.09,0.21
LTCEUR,"2022-03-02, 11:02:55",ask,185.3,0.14
LTCEUR,"2022-03-02, 11:02:55",ask,185.31,0.24
LTCEUR,"2022-03-02, 11:02:55",ask,185.37,0.24
LTCEUR,"2022-03-02, 11:02:55",ask,185.46,0.1
